   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 880 0256 8D        		.byte	-115
 881 0257 81        		.byte	-127
 882 0258 85        		.byte	-123
 883 0259 97        		.byte	-105
 884 025a A6        		.byte	-90
 885 025b 92        		.byte	-110
 886 025c 62        		.byte	98
 887 025d 36        		.byte	54
 888 025e 32        		.byte	50
 889 025f 5B        		.byte	91
 890 0260 7C        		.byte	124
 891 0261 94        		.byte	-108
 892 0262 9A        		.byte	-102
 893 0263 80        		.byte	-128
 894 0264 87        		.byte	-121
 895 0265 A1        		.byte	-95
 896 0266 AF        		.byte	-81
 897 0267 AB        		.byte	-85
 898 0268 8A        		.byte	-118
 899 0269 60        		.byte	96
 900 026a 4A        		.byte	74
 901 026b 55        		.byte	85
 902 026c 6D        		.byte	109
 903 026d 7F        		.byte	127
 904 026e 7F        		.byte	127
 905 026f 71        		.byte	113
 906 0270 70        		.byte	112
 907 0271 8A        		.byte	-118
 908 0272 A3        		.byte	-93
 909 0273 AB        		.byte	-85
 910 0274 AA        		.byte	-86
 911 0275 92        		.byte	-110
 912 0276 82        		.byte	-126
 913 0277 89        		.byte	-119
 914 0278 93        		.byte	-109
 915 0279 A1        		.byte	-95
 916 027a 92        		.byte	-110
 917 027b 65        		.byte	101
 918 027c 3B        		.byte	59
 919 027d 35        		.byte	53
 920 027e 56        		.byte	86
 921 027f 76        		.byte	118
 922 0280 8A        		.byte	-118
 923 0281 97        		.byte	-105
 924 0282 84        		.byte	-124
 925 0283 86        		.byte	-122
 926 0284 A3        		.byte	-93
 927 0285 AC        		.byte	-84
 928 0286 A9        		.byte	-87
 929 0287 8F        		.byte	-113
 930 0288 67        		.byte	103
 931 0289 51        		.byte	81
 932 028a 58        		.byte	88
 933 028b 6A        		.byte	106
 934 028c 7A        		.byte	122
 935 028d 79        		.byte	121
 936 028e 71        		.byte	113
 937 028f 6E        		.byte	110
 938 0290 84        		.byte	-124
 939 0291 9E        		.byte	-98
 940 0292 A8        		.byte	-88
 941 0293 AA        		.byte	-86
 942 0294 91        		.byte	-111
 943 0295 86        		.byte	-122
 944 0296 8E        		.byte	-114
 945 0297 91        		.byte	-111
 946 0298 A2        		.byte	-94
 947 0299 96        		.byte	-106
 948 029a 70        		.byte	112
 949 029b 47        		.byte	71
 950 029c 36        		.byte	54
 951 029d 50        		.byte	80
 952 029e 6E        		.byte	110
 953 029f 7A        		.byte	122
 954 02a0 8B        		.byte	-117
 955 02a1 85        		.byte	-123
 956 02a2 82        		.byte	-126
 957 02a3 A1        		.byte	-95
 958 02a4 AC        		.byte	-84
 959 02a5 A8        		.byte	-88
 960 02a6 95        		.byte	-107
 961 02a7 71        		.byte	113
 962 02a8 5E        		.byte	94
 963 02a9 60        		.byte	96
 964 02aa 6A        		.byte	106
 965 02ab 75        		.byte	117
 966 02ac 77        		.byte	119
 967 02ad 6E        		.byte	110
 968 02ae 68        		.byte	104
 969 02af 75        		.byte	117
 970 02b0 98        		.byte	-104
 971 02b1 A3        		.byte	-93
 972 02b2 A8        		.byte	-88
 973 02b3 A6        		.byte	-90
 974 02b4 8C        		.byte	-116
 975 02b5 8D        		.byte	-115
 976 02b6 90        		.byte	-112
 977 02b7 96        		.byte	-106
 978 02b8 A1        		.byte	-95
 979 02b9 88        		.byte	-120
 980 02ba 5A        		.byte	90
 981 02bb 3C        		.byte	60
 982 02bc 3E        		.byte	62
 983 02bd 5D        		.byte	93
 984 02be 70        		.byte	112
 985 02bf 83        		.byte	-125
 986 02c0 8D        		.byte	-115
 987 02c1 80        		.byte	-128
 988 02c2 93        		.byte	-109
 989 02c3 A9        		.byte	-87
 990 02c4 A5        		.byte	-91
 991 02c5 A1        		.byte	-95
 992 02c6 85        		.byte	-123
 993 02c7 6B        		.byte	107
 994 02c8 67        		.byte	103
 995 02c9 69        		.byte	105
 996 02ca 6F        		.byte	111
 997 02cb 73        		.byte	115
 998 02cc 6C        		.byte	108
 999 02cd 66        		.byte	102
 1000 02ce 6B        		.byte	107
 1001 02cf 89        		.byte	-119
 1002 02d0 A3        		.byte	-93
 1003 02d1 A0        		.byte	-96
 1004 02d2 A7        		.byte	-89
 1005 02d3 96        		.byte	-106
 1006 02d4 86        		.byte	-122
 1007 02d5 95        		.byte	-107
 1008 02d6 95        		.byte	-107
 1009 02d7 A0        		.byte	-96
 1010 02d8 9C        		.byte	-100
 1011 02d9 75        		.byte	117
 1012 02da 4B        		.byte	75
 1013 02db 3B        		.byte	59
 1014 02dc 4A        		.byte	74
 1015 02dd 65        		.byte	101
 1016 02de 71        		.byte	113
 1017 02df 86        		.byte	-122
 1018 02e0 86        		.byte	-122
 1019 02e1 81        		.byte	-127
 1020 02e2 9F        		.byte	-97
 1021 02e3 A9        		.byte	-87
 1022 02e4 A7        		.byte	-89
 1023 02e5 9E        		.byte	-98
 1024 02e6 7E        		.byte	126
 1025 02e7 6E        		.byte	110
 1026 02e8 6C        		.byte	108
 1027 02e9 69        		.byte	105
 1028 02ea 6D        		.byte	109
 1029 02eb 6B        		.byte	107
 1030 02ec 65        		.byte	101
 1031 02ed 62        		.byte	98
 1032 02ee 70        		.byte	112
 1033 02ef 96        		.byte	-106
 1034 02f0 A4        		.byte	-92
 1035 02f1 A1        		.byte	-95
 1036 02f2 A4        		.byte	-92
 1037 02f3 8C        		.byte	-116
 1038 02f4 8B        		.byte	-117
 1039 02f5 9B        		.byte	-101
 1040 02f6 9D        		.byte	-99
 1041 02f7 A7        		.byte	-89
 1042 02f8 98        		.byte	-104
 1043 02f9 6B        		.byte	107
 1044 02fa 47        		.byte	71
 1045 02fb 3D        		.byte	61
 1046 02fc 4D        		.byte	77
 1047 02fd 65        		.byte	101
 1048 02fe 6D        		.byte	109
 1049 02ff 83        		.byte	-125
 1050 0300 86        		.byte	-122
 1051 0301 83        		.byte	-125
 1052 0302 A1        		.byte	-95
 1053 0303 A9        		.byte	-87
 1054 0304 AA        		.byte	-86
 1055 0305 A0        		.byte	-96
 1056 0306 83        		.byte	-125
 1057 0307 76        		.byte	118
 1058 0308 6E        		.byte	110
 1059 0309 67        		.byte	103
 1060 030a 67        		.byte	103
 1061 030b 64        		.byte	100
 1062 030c 64        		.byte	100
 1063 030d 63        		.byte	99
 1064 030e 6E        		.byte	110
 1065 030f 93        		.byte	-109
 1066 0310 A3        		.byte	-93
 1067 0311 9F        		.byte	-97
 1068 0312 A2        		.byte	-94
 1069 0313 8F        		.byte	-113
 1070 0314 8F        		.byte	-113
 1071 0315 A2        		.byte	-94
 1072 0316 A2        		.byte	-94
 1073 0317 A8        		.byte	-88
 1074 0318 99        		.byte	-103
 1075 0319 6C        		.byte	108
 1076 031a 47        		.byte	71
 1077 031b 39        		.byte	57
 1078 031c 4A        		.byte	74
 1079 031d 64        		.byte	100
 1080 031e 6A        		.byte	106
 1081 031f 81        		.byte	-127
 1082 0320 85        		.byte	-123
 1083 0321 7E        		.byte	126
 1084 0322 9F        		.byte	-97
 1085 0323 B0        		.byte	-80
 1086 0324 B2        		.byte	-78
 1087 0325 A9        		.byte	-87
 1088 0326 85        		.byte	-123
 1089 0327 74        		.byte	116
 1090 0328 6E        		.byte	110
 1091 0329 67        		.byte	103
 1092 032a 66        		.byte	102
 1093 032b 62        		.byte	98
 1094 032c 63        		.byte	99
 1095 032d 60        		.byte	96
 1096 032e 6B        		.byte	107
 1097 032f 8E        		.byte	-114
 1098 0330 A2        		.byte	-94
 1099 0331 9D        		.byte	-99
 1100 0332 A2        		.byte	-94
 1101 0333 99        		.byte	-103
 1102 0334 8F        		.byte	-113
 1103 0335 A6        		.byte	-90
 1104 0336 A7        		.byte	-89
 1105 0337 A1        		.byte	-95
 1106 0338 9C        		.byte	-100
 1107 0339 71        		.byte	113
 1108 033a 4C        		.byte	76
 1109 033b 3F        		.byte	63
 1110 033c 47        		.byte	71
 1111 033d 63        		.byte	99
 1112 033e 68        		.byte	104
 1113 033f 6F        		.byte	111
 1114 0340 81        		.byte	-127
 1115 0341 82        		.byte	-126
 1116 0342 9B        		.byte	-101
 1117 0343 B3        		.byte	-77
 1118 0344 B0        		.byte	-80
 1119 0345 A6        		.byte	-90
 1120 0346 87        		.byte	-121
 1121 0347 77        		.byte	119
 1122 0348 7A        		.byte	122
 1123 0349 71        		.byte	113
 1124 034a 64        		.byte	100
 1125 034b 5A        		.byte	90
 1126 034c 5B        		.byte	91
 1127 034d 61        		.byte	97
 1128 034e 6D        		.byte	109
 1129 034f 89        		.byte	-119
 1130 0350 99        		.byte	-103
 1131 0351 98        		.byte	-104
 1132 0352 98        		.byte	-104
 1133 0353 9F        		.byte	-97
 1134 0354 9F        		.byte	-97
 1135 0355 A3        		.byte	-93
 1136 0356 A4        		.byte	-92
 1137 0357 95        		.byte	-107
 1138 0358 8A        		.byte	-118
 1139 0359 83        		.byte	-125
 1140 035a 6D        		.byte	109
 1141 035b 58        		.byte	88
 1142 035c 4C        		.byte	76
 1143 035d 4B        		.byte	75
 1144 035e 59        		.byte	89
 1145 035f 64        		.byte	100
 1146 0360 75        		.byte	117
 1147 0361 91        		.byte	-111
 1148 0362 96        		.byte	-106
 1149 0363 9B        		.byte	-101
 1150 0364 A6        		.byte	-90
 1151 0365 A3        		.byte	-93
 1152 0366 9F        		.byte	-97
 1153 0367 90        		.byte	-112
 1154 0368 82        		.byte	-126
 1155 0369 73        		.byte	115
 1156 036a 5D        		.byte	93
 1157 036b 53        		.byte	83
 1158 036c 56        		.byte	86
 1159 036d 6A        		.byte	106
 1160 036e 75        		.byte	117
 1161 036f 79        		.byte	121
 1162 0370 82        		.byte	-126
 1163 0371 8A        		.byte	-118
 1164 0372 9A        		.byte	-102
 1165 0373 A6        		.byte	-90
 1166 0374 B5        		.byte	-75
 1167 0375 AA        		.byte	-86
 1168 0376 92        		.byte	-110
 1169 0377 8A        		.byte	-118
 1170 0378 7F        		.byte	127
 1171 0379 89        		.byte	-119
 1172 037a 94        		.byte	-108
 1173 037b 7E        		.byte	126
 1174 037c 5A        		.byte	90
 1175 037d 40        		.byte	64
 1176 037e 41        		.byte	65
 1177 037f 63        		.byte	99
 1178 0380 7A        		.byte	122
 1179 0381 85        		.byte	-123
 1180 0382 8F        		.byte	-113
 1181 0383 85        		.byte	-123
 1182 0384 8C        		.byte	-116
 1183 0385 A7        		.byte	-89
 1184 0386 B1        		.byte	-79
 1185 0387 A9        		.byte	-87
 1186 0388 88        		.byte	-120
 1187 0389 6C        		.byte	108
 1188 038a 65        		.byte	101
 1189 038b 5F        		.byte	95
 1190 038c 61        		.byte	97
 1191 038d 6B        		.byte	107
 1192 038e 74        		.byte	116
 1193 038f 6D        		.byte	109
 1194 0390 6D        		.byte	109
 1195 0391 83        		.byte	-125
 1196 0392 9B        		.byte	-101
 1197 0393 A9        		.byte	-87
 1198 0394 A6        		.byte	-90
 1199 0395 A1        		.byte	-95
 1200 0396 92        		.byte	-110
 1201 0397 7E        		.byte	126
 1202 0398 87        		.byte	-121
 1203 0399 8F        		.byte	-113
 1204 039a 8E        		.byte	-114
 1205 039b 95        		.byte	-107
 1206 039c 7F        		.byte	127
 1207 039d 5F        		.byte	95
 1208 039e 4F        		.byte	79
 1209 039f 54        		.byte	84
 1210 03a0 69        		.byte	105
 1211 03a1 77        		.byte	119
 1212 03a2 70        		.byte	112
 1213 03a3 77        		.byte	119
 1214 03a4 89        		.byte	-119
 1215 03a5 90        		.byte	-112
 1216 03a6 A6        		.byte	-90
 1217 03a7 A9        		.byte	-87
 1218 03a8 97        		.byte	-105
 1219 03a9 7F        		.byte	127
 1220 03aa 6B        		.byte	107
 1221 03ab 76        		.byte	118
 1222 03ac 78        		.byte	120
 1223 03ad 68        		.byte	104
 1224 03ae 67        		.byte	103
 1225 03af 6D        		.byte	109
 1226 03b0 70        		.byte	112
 1227 03b1 7A        		.byte	122
 1228 03b2 8C        		.byte	-116
 1229 03b3 94        		.byte	-108
 1230 03b4 90        		.byte	-112
 1231 03b5 8D        		.byte	-115
 1232 03b6 8D        		.byte	-115
 1233 03b7 9A        		.byte	-102
 1234 03b8 93        		.byte	-109
 1235 03b9 83        		.byte	-125
 1236 03ba 89        		.byte	-119
 1237 03bb 89        		.byte	-119
 1238 03bc 8B        		.byte	-117
 1239 03bd 95        		.byte	-107
 1240 03be 8B        		.byte	-117
 1241 03bf 6B        		.byte	107
 1242 03c0 4F        		.byte	79
 1243 03c1 54        		.byte	84
 1244 03c2 69        		.byte	105
 1245 03c3 76        		.byte	118
 1246 03c4 79        		.byte	121
 1247 03c5 88        		.byte	-120
 1248 03c6 89        		.byte	-119
 1249 03c7 7F        		.byte	127
 1250 03c8 92        		.byte	-110
 1251 03c9 98        		.byte	-104
 1252 03ca 91        		.byte	-111
 1253 03cb 84        		.byte	-124
 1254 03cc 76        		.byte	118
 1255 03cd 77        		.byte	119
 1256 03ce 78        		.byte	120
 1257 03cf 73        		.byte	115
 1258 03d0 7B        		.byte	123
 1259 03d1 84        		.byte	-124
 1260 03d2 7A        		.byte	122
 1261 03d3 74        		.byte	116
 1262 03d4 78        		.byte	120
 1263 03d5 82        		.byte	-126
 1264 03d6 87        		.byte	-121
 1265 03d7 88        		.byte	-120
 1266 03d8 90        		.byte	-112
 1267 03d9 8F        		.byte	-113
 1268 03da 84        		.byte	-124
 1269 03db 81        		.byte	-127
 1270 03dc 8F        		.byte	-113
 1271 03dd 9A        		.byte	-102
 1272 03de 9D        		.byte	-99
 1273 03df 9E        		.byte	-98
 1274 03e0 8C        		.byte	-116
 1275 03e1 70        		.byte	112
 1276 03e2 5C        		.byte	92
 1277 03e3 60        		.byte	96
 1278 03e4 6D        		.byte	109
 1279 03e5 72        		.byte	114
 1280 03e6 65        		.byte	101
 1281 03e7 6A        		.byte	106
 1282 03e8 78        		.byte	120
 1283 03e9 75        		.byte	117
 1284 03ea 89        		.byte	-119
 1285 03eb 97        		.byte	-105
 1286 03ec 96        		.byte	-106
 1287 03ed 8E        		.byte	-114
 1288 03ee 89        		.byte	-119
 1289 03ef 94        		.byte	-108
 1290 03f0 94        		.byte	-108
 1291 03f1 86        		.byte	-122
 1292 03f2 7B        		.byte	123
 1293 03f3 75        		.byte	117
 1294 03f4 6F        		.byte	111
 1295 03f5 6A        		.byte	106
 1296 03f6 6E        		.byte	110
 1297 03f7 73        		.byte	115
 1298 03f8 72        		.byte	114
 1299 03f9 73        		.byte	115
 1300 03fa 7D        		.byte	125
 1301 03fb 8F        		.byte	-113
 1302 03fc 98        		.byte	-104
 1303 03fd 94        		.byte	-108
 1304 03fe 9C        		.byte	-100
 1305 03ff 9E        		.byte	-98
 1306 0400 9B        		.byte	-101
 1307 0401 A3        		.byte	-93
 1308 0402 A0        		.byte	-96
 1309 0403 8A        		.byte	-118
 1310 0404 6A        		.byte	106
 1311 0405 56        		.byte	86
 1312 0406 53        		.byte	83
 1313 0407 58        		.byte	88
 1314 0408 5B        		.byte	91
 1315 0409 60        		.byte	96
 1316 040a 70        		.byte	112
 1317 040b 70        		.byte	112
 1318 040c 7C        		.byte	124
 1319 040d 95        		.byte	-107
 1320 040e A6        		.byte	-90
 1321 040f AB        		.byte	-85
 1322 0410 A1        		.byte	-95
 1323 0411 9B        		.byte	-101
 1324 0412 96        		.byte	-106
 1325 0413 88        		.byte	-120
 1326 0414 7D        		.byte	125
 1327 0415 79        		.byte	121
 1328 0416 6B        		.byte	107
 1329 0417 5A        		.byte	90
 1330 0418 53        		.byte	83
 1331 0419 5B        		.byte	91
 1332 041a 69        		.byte	105
 1333 041b 6E        		.byte	110
 1334 041c 83        		.byte	-125
 1335 041d 97        		.byte	-105
 1336 041e 9A        		.byte	-102
 1337 041f 9D        		.byte	-99
 1338 0420 9A        		.byte	-102
 1339 0421 A3        		.byte	-93
 1340 0422 AB        		.byte	-85
 1341 0423 A6        		.byte	-90
 1342 0424 A6        		.byte	-90
 1343 0425 95        		.byte	-107
 1344 0426 6F        		.byte	111
 1345 0427 4C        		.byte	76
 1346 0428 46        		.byte	70
 1347 0429 52        		.byte	82
 1348 042a 5D        		.byte	93
 1349 042b 5D        		.byte	93
 1350 042c 64        		.byte	100
 1351 042d 72        		.byte	114
 1352 042e 75        		.byte	117
 1353 042f 8D        		.byte	-115
 1354 0430 AB        		.byte	-85
 1355 0431 BB        		.byte	-69
 1356 0432 B3        		.byte	-77
 1357 0433 9E        		.byte	-98
 1358 0434 98        		.byte	-104
 1359 0435 8F        		.byte	-113
 1360 0436 80        		.byte	-128
 1361 0437 70        		.byte	112
 1362 0438 62        		.byte	98
 1363 0439 53        		.byte	83
 1364 043a 4D        		.byte	77
 1365 043b 58        		.byte	88
 1366 043c 6F        		.byte	111
 1367 043d 7C        		.byte	124
 1368 043e 7B        		.byte	123
 1369 043f 85        		.byte	-123
 1370 0440 94        		.byte	-108
 1371 0441 A3        		.byte	-93
 1372 0442 B0        		.byte	-80
 1373 0443 AA        		.byte	-86
 1374 0444 A0        		.byte	-96
 1375 0445 95        		.byte	-107
 1376 0446 89        		.byte	-119
 1377 0447 8B        		.byte	-117
 1378 0448 8D        		.byte	-115
 1379 0449 7D        		.byte	125
 1380 044a 5E        		.byte	94
 1381 044b 49        		.byte	73
 1382 044c 46        		.byte	70
 1383 044d 55        		.byte	85
 1384 044e 68        		.byte	104
 1385 044f 74        		.byte	116
 1386 0450 82        		.byte	-126
 1387 0451 83        		.byte	-125
 1388 0452 89        		.byte	-119
 1389 0453 9F        		.byte	-97
 1390 0454 B1        		.byte	-79
 1391 0455 B3        		.byte	-77
 1392 0456 9C        		.byte	-100
 1393 0457 88        		.byte	-120
 1394 0458 7A        		.byte	122
 1395 0459 71        		.byte	113
 1396 045a 70        		.byte	112
 1397 045b 73        		.byte	115
 1398 045c 6F        		.byte	111
 1399 045d 5E        		.byte	94
