   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3287 0e2e 8091 0000 		lds r24,buf+34
 3288 0e32 8830      		cpi r24,lo8(8)
 3289 0e34 01F4      		brne .L319
 3290               	.LM543:
 3291 0e36 80E0      		ldi r24,lo8(buf)
 3292 0e38 90E0      		ldi r25,hi8(buf)
 3293 0e3a B801      		movw r22,r16
 3294 0e3c 0E94 0000 		call make_echo_reply_from_request
 3295 0e40 00C0      		rjmp .L319
 3296               	.L281:
 3297               	.LM544:
 3298 0e42 8630      		cpi r24,lo8(6)
 3299 0e44 01F0      		breq .+2
 3300 0e46 00C0      		rjmp .L282
 3301 0e48 8091 0000 		lds r24,buf+36
 3302 0e4c 8823      		tst r24
 3303 0e4e 01F4      		brne .L319
 3304 0e50 8091 0000 		lds r24,buf+37
 3305 0e54 8035      		cpi r24,lo8(80)
 3306 0e56 01F4      		brne .L319
 3307               	.LM545:
 3308 0e58 8091 0000 		lds r24,buf+47
 3309 0e5c 81FF      		sbrs r24,1
 3310 0e5e 00C0      		rjmp .L283
 3311               	.LM546:
 3312 0e60 80E0      		ldi r24,lo8(buf)
 3313 0e62 90E0      		ldi r25,hi8(buf)
 3314 0e64 0E94 0000 		call make_tcp_synack_from_syn
 3315 0e68 00C0      		rjmp .L319
 3316               	.L283:
 3317               	.LM547:
 3318 0e6a 84FF      		sbrs r24,4
 3319 0e6c 00C0      		rjmp .L319
 3320               	.LM548:
 3321 0e6e 80E0      		ldi r24,lo8(buf)
 3322 0e70 90E0      		ldi r25,hi8(buf)
 3323 0e72 0E94 0000 		call init_len_info
 3324               	.LBB247:
 3325               	.LBB248:
 3326               	.LM549:
 3327 0e76 8091 0000 		lds r24,info_data_len
 3328 0e7a 9091 0000 		lds r25,(info_data_len)+1
 3329 0e7e 892B      		or r24,r25
 3330 0e80 01F0      		breq .L284
 3331               	.LM550:
 3332 0e82 0091 0000 		lds r16,info_hdr_len
 3333 0e86 1091 0000 		lds r17,(info_hdr_len)+1
 3334               	.LVL249:
 3335 0e8a 52E2      		ldi r21,lo8(34)
 3336 0e8c E52E      		mov r14,r21
 3337 0e8e F12C      		mov r15,__zero_reg__
 3338 0e90 E00E      		add r14,r16
 3339 0e92 F11E      		adc r15,r17
 3340               	.LBE248:
 3341               	.LBE247:
 3342               	.LM551:
 3343 0e94 E114      		cp r14,__zero_reg__
 3344 0e96 F104      		cpc r15,__zero_reg__
 3345 0e98 01F4      		brne .L285
 3346               	.LVL250:
 3347               	.L284:
 3348               	.LM552:
 3349 0e9a 8091 0000 		lds r24,buf+47
 3350 0e9e 80FF      		sbrs r24,0
 3351 0ea0 00C0      		rjmp .L319
 3352               	.LM553:
 3353 0ea2 80E0      		ldi r24,lo8(buf)
 3354 0ea4 90E0      		ldi r25,hi8(buf)
 3355 0ea6 0E94 0000 		call make_tcp_ack_from_any
 3356 0eaa 00C0      		rjmp .L319
 3357               	.LVL251:
 3358               	.L285:
 3359               	.LM554:
 3360 0eac B701      		movw r22,r14
 3361 0eae 6050      		subi r22,lo8(-(buf))
 3362 0eb0 7040      		sbci r23,hi8(-(buf))
 3363 0eb2 80E0      		ldi r24,lo8(.LC0)
 3364 0eb4 90E0      		ldi r25,hi8(.LC0)
 3365 0eb6 44E0      		ldi r20,lo8(4)
 3366 0eb8 50E0      		ldi r21,hi8(4)
 3367 0eba 0E94 0000 		call strncmp
 3368 0ebe 0097      		sbiw r24,0
 3369 0ec0 01F0      		breq .L286
 3370 0ec2 00E0      		ldi r16,lo8(0)
 3371 0ec4 10E0      		ldi r17,hi8(0)
 3372               	.LVL252:
 3373 0ec6 00C0      		rjmp .L287
 3374               	.LVL253:
 3375               	.L288:
 3376               	.LBB249:
 3377               	.LBB250:
 3378               	.LM555:
 3379 0ec8 F801      		movw r30,r16
 3380 0eca E050      		subi r30,lo8(-(buf))
 3381 0ecc F040      		sbci r31,hi8(-(buf))
 3382 0ece 86AB      		std Z+54,r24
 3383               	.LM556:
 3384 0ed0 0F5F      		subi r16,lo8(-(1))
 3385 0ed2 1F4F      		sbci r17,hi8(-(1))
 3386               	.L287:
 3387               	.LBB251:
 3388               	.LM557:
 3389 0ed4 F801      		movw r30,r16
 3390 0ed6 E050      		subi r30,lo8(-(__c.2355))
 3391 0ed8 F040      		sbci r31,hi8(-(__c.2355))
 3392               	/* #APP */
 3393               	 ;  390 "ip_arp_udp_tcp.c" 1
 3394 0eda 8491      		lpm r24, Z
 3395               		
 3396               	 ;  0 "" 2
 3397               	/* #NOAPP */
 3398               	.LBE251:
 3399 0edc 8823      		tst r24
 3400 0ede 01F4      		brne .L288
 3401 0ee0 00C0      		rjmp .L289
 3402               	.LVL254:
 3403               	.L286:
 3404               	.LBE250:
 3405               	.LBE249:
 3406               	.LM558:
 3407 0ee2 0050      		subi r16,lo8(-(buf+38))
 3408 0ee4 1040      		sbci r17,hi8(-(buf+38))
 3409 0ee6 80E0      		ldi r24,lo8(.LC1)
 3410 0ee8 90E0      		ldi r25,hi8(.LC1)
 3411 0eea B801      		movw r22,r16
 3412 0eec 42E0      		ldi r20,lo8(2)
 3413 0eee 50E0      		ldi r21,hi8(2)
 3414 0ef0 0E94 0000 		call strncmp
 3415 0ef4 0097      		sbiw r24,0
 3416 0ef6 01F4      		brne .L290
 3417 0ef8 00E0      		ldi r16,lo8(0)
 3418 0efa 10E0      		ldi r17,hi8(0)
 3419               	.LVL255:
 3420 0efc 00C0      		rjmp .L291
 3421               	.LVL256:
 3422               	.L292:
 3423               	.LBB252:
 3424               	.LBB253:
 3425               	.LM559:
 3426 0efe F801      		movw r30,r16
 3427 0f00 E050      		subi r30,lo8(-(buf))
 3428 0f02 F040      		sbci r31,hi8(-(buf))
 3429 0f04 86AB      		std Z+54,r24
 3430               	.LM560:
 3431 0f06 0F5F      		subi r16,lo8(-(1))
 3432 0f08 1F4F      		sbci r17,hi8(-(1))
 3433               	.L291:
 3434               	.LBB254:
 3435               	.LM561:
 3436 0f0a F801      		movw r30,r16
 3437 0f0c E050      		subi r30,lo8(-(__c.2358))
 3438 0f0e F040      		sbci r31,hi8(-(__c.2358))
 3439               	/* #APP */
 3440               	 ;  390 "ip_arp_udp_tcp.c" 1
 3441 0f10 8491      		lpm r24, Z
 3442               		
 3443               	 ;  0 "" 2
 3444               	/* #NOAPP */
 3445               	.LBE254:
 3446 0f12 8823      		tst r24
 3447 0f14 01F4      		brne .L292
 3448 0f16 D801      		movw r26,r16
 3449 0f18 A050      		subi r26,lo8(-(buf+54))
 3450 0f1a B040      		sbci r27,hi8(-(buf+54))
 3451               	.LM562:
 3452 0f1c 80E0      		ldi r24,lo8(__c.2360)
 3453 0f1e 90E0      		ldi r25,hi8(__c.2360)
 3454               	.LVL257:
 3455 0f20 00C0      		rjmp .L293
 3456               	.LVL258:
 3457               	.L294:
 3458               	.LBE253:
 3459               	.LBE252:
 3460               	.LBB255:
 3461               	.LBB256:
 3462               	.LM563:
 3463 0f22 2D93      		st X+,r18
 3464               	.LM564:
 3465 0f24 0F5F      		subi r16,lo8(-(1))
 3466 0f26 1F4F      		sbci r17,hi8(-(1))
 3467               	.L293:
 3468 0f28 FC01      		movw r30,r24
 3469               	.LBB257:
 3470               	.LM565:
 3471 0f2a 0196      		adiw r24,1
 3472               	/* #APP */
 3473               	 ;  390 "ip_arp_udp_tcp.c" 1
 3474 0f2c 2491      		lpm r18, Z
 3475               		
 3476               	 ;  0 "" 2
 3477               	/* #NOAPP */
 3478               	.LBE257:
 3479 0f2e 2223      		tst r18
 3480 0f30 01F4      		brne .L294
 3481 0f32 00C0      		rjmp .L289
 3482               	.LVL259:
 3483               	.L290:
 3484               	.LBE256:
 3485               	.LBE255:
 3486               	.LM566:
 3487 0f34 C701      		movw r24,r14
 3488 0f36 8050      		subi r24,lo8(-(buf+5))
 3489 0f38 9040      		sbci r25,hi8(-(buf+5))
 3490 0f3a 0E94 0000 		call analyse_get_url
 3491               	.LM567:
 3492 0f3e 8F3F      		cpi r24,lo8(-1)
 3493               	.LVL260:
 3494 0f40 01F4      		brne .L295
 3495 0f42 00E0      		ldi r16,lo8(0)
 3496 0f44 10E0      		ldi r17,hi8(0)
 3497               	.LVL261:
 3498 0f46 00C0      		rjmp .L296
 3499               	.LVL262:
 3500               	.L297:
 3501               	.LBB258:
 3502               	.LBB259:
 3503               	.LM568:
 3504 0f48 F801      		movw r30,r16
 3505 0f4a E050      		subi r30,lo8(-(buf))
 3506 0f4c F040      		sbci r31,hi8(-(buf))
 3507 0f4e 86AB      		std Z+54,r24
 3508               	.LM569:
 3509 0f50 0F5F      		subi r16,lo8(-(1))
 3510 0f52 1F4F      		sbci r17,hi8(-(1))
 3511               	.LVL263:
 3512               	.L296:
 3513               	.LBB260:
 3514               	.LM570:
 3515 0f54 F801      		movw r30,r16
 3516 0f56 E050      		subi r30,lo8(-(__c.2362))
 3517 0f58 F040      		sbci r31,hi8(-(__c.2362))
 3518               	/* #APP */
 3519               	 ;  390 "ip_arp_udp_tcp.c" 1
 3520 0f5a 8491      		lpm r24, Z
 3521               		
 3522               	 ;  0 "" 2
 3523               	.LVL264:
 3524               	/* #NOAPP */
 3525               	.LBE260:
 3526 0f5c 8823      		tst r24
 3527 0f5e 01F4      		brne .L297
 3528 0f60 00C0      		rjmp .L289
 3529               	.LVL265:
 3530               	.L295:
 3531               	.LBE259:
 3532               	.LBE258:
 3533               	.LM571:
 3534 0f62 8130      		cpi r24,lo8(1)
 3535 0f64 01F4      		brne .L298
 3536               	.LM572:
 3537 0f66 A89A      		sbi 53-32,0
 3538 0f68 00C0      		rjmp .L299
 3539               	.L298:
 3540               	.LM573:
 3541 0f6a 8823      		tst r24
 3542 0f6c 01F4      		brne .L300
 3543               	.LM574:
 3544 0f6e A898      		cbi 53-32,0
 3545 0f70 00C0      		rjmp .L299
 3546               	.L300:
 3547               	.LM575:
 3548 0f72 8D3F      		cpi r24,lo8(-3)
 3549 0f74 01F4      		brne .L299
 3550               	.LM576:
 3551 0f76 80E0      		ldi r24,lo8(buf)
 3552 0f78 90E0      		ldi r25,hi8(buf)
 3553               	.LVL266:
 3554 0f7a 0E94 0000 		call moved_perm
 3555 0f7e 00C0      		rjmp .L321
 3556               	.LVL267:
 3557               	.L299:
 3558               	.LM577:
 3559 0f80 65B3      		in r22,53-32
 3560 0f82 6170      		andi r22,lo8(1)
 3561 0f84 80E0      		ldi r24,lo8(buf)
 3562 0f86 90E0      		ldi r25,hi8(buf)
 3563               	.LVL268:
 3564 0f88 0E94 0000 		call print_webpage
 3565               	.L321:
 3566 0f8c 8C01      		movw r16,r24
 3567               	.LVL269:
 3568               	.L289:
 3569               	.LM578:
 3570 0f8e 80E0      		ldi r24,lo8(buf)
 3571 0f90 90E0      		ldi r25,hi8(buf)
 3572               	.LVL270:
 3573 0f92 0E94 0000 		call make_tcp_ack_from_any
 3574               	.LVL271:
 3575               	.LM579:
 3576 0f96 80E0      		ldi r24,lo8(buf)
 3577 0f98 90E0      		ldi r25,hi8(buf)
 3578 0f9a B801      		movw r22,r16
 3579 0f9c 0E94 0000 		call make_tcp_ack_with_data
 3580 0fa0 00C0      		rjmp .L319
 3581               	.L282:
 3582               	.LM580:
 3583 0fa2 8131      		cpi r24,lo8(17)
 3584 0fa4 01F0      		breq .+2
 3585 0fa6 00C0      		rjmp .L319
 3586 0fa8 8091 0000 		lds r24,buf+36
 3587 0fac 8430      		cpi r24,lo8(4)
 3588 0fae 01F0      		breq .+2
 3589 0fb0 00C0      		rjmp .L319
 3590 0fb2 8091 0000 		lds r24,buf+37
 3591 0fb6 803B      		cpi r24,lo8(-80)
 3592 0fb8 01F0      		breq .+2
 3593 0fba 00C0      		rjmp .L319
 3594               	.LM581:
 3595 0fbc 1091 0000 		lds r17,buf+39
 3596               	.LVL272:
 3597 0fc0 1850      		subi r17,lo8(-(-8))
 3598               	.LM582:
 3599 0fc2 80E0      		ldi r24,lo8(buf+42)
 3600 0fc4 90E0      		ldi r25,hi8(buf+42)
 3601 0fc6 0E94 0000 		call verify_password
 3602 0fca 8823      		tst r24
 3603 0fcc 01F4      		brne .L301
 3604 0fce 00C0      		rjmp .L324
 3605               	.LVL273:
 3606               	.L305:
 3607               	.LM583:
 3608 0fd0 9F5F      		subi r25,lo8(-(1))
 3609               	.LM584:
 3610 0fd2 E92F      		mov r30,r25
 3611 0fd4 F0E0      		ldi r31,lo8(0)
 3612 0fd6 E050      		subi r30,lo8(-(buf))
 3613 0fd8 F040      		sbci r31,hi8(-(buf))
 3614               	.LVL274:
 3615 0fda 82A5      		ldd r24,Z+42
 3616 0fdc 8C32      		cpi r24,lo8(44)
 3617 0fde 01F4      		brne .L303
 3618               	.LM585:
 3619 0fe0 9F5F      		subi r25,lo8(-(1))
 3620               	.LVL275:
 3621 0fe2 00C0      		rjmp .L304
 3622               	.LVL276:
 3623               	.L301:
 3624               	.LM586:
 3625 0fe4 90E0      		ldi r25,lo8(0)
 3626               	.LVL277:
 3627               	.L303:
 3628               	.LM587:
 3629 0fe6 9117      		cp r25,r17
 3630 0fe8 00F0      		brlo .L305
 3631               	.L304:
 3632               	.LM588:
 3633 0fea 9230      		cpi r25,lo8(2)
 3634 0fec 00F0      		brlo .L306
 3635 0fee E92F      		mov r30,r25
 3636 0ff0 F0E0      		ldi r31,lo8(0)
 3637               	.LVL278:
 3638 0ff2 812F      		mov r24,r17
 3639 0ff4 90E0      		ldi r25,lo8(0)
 3640               	.LVL279:
 3641 0ff6 0297      		sbiw r24,2
 3642               	.LVL280:
 3643 0ff8 E817      		cp r30,r24
 3644 0ffa F907      		cpc r31,r25
 3645 0ffc 04F4      		brge .L306
 3646 0ffe E050      		subi r30,lo8(-(buf))
 3647 1000 F040      		sbci r31,hi8(-(buf))
 3648 1002 83A5      		ldd r24,Z+43
 3649               	.LVL281:
 3650 1004 8D33      		cpi r24,lo8(61)
 3651 1006 01F0      		breq .L307
 3652               	.LVL282:
 3653               	.L306:
 3654               	.LM589:
 3655 1008 C601      		movw r24,r12
 3656 100a 60E0      		ldi r22,lo8(.LC2)
 3657 100c 70E0      		ldi r23,hi8(.LC2)
 3658 100e 00C0      		rjmp .L322
 3659               	.LVL283:
 3660               	.L307:
 3661               	.LM590:
 3662 1010 82A5      		ldd r24,Z+42
 3663 1012 8437      		cpi r24,lo8(116)
 3664 1014 01F4      		brne .L309
 3665               	.LM591:
 3666 1016 E4A5      		ldd r30,Z+44
 3667               	.LVL284:
 3668               	.LM592:
 3669 1018 E133      		cpi r30,lo8(49)
 3670 101a 01F4      		brne .L310
 3671               	.LM593:
 3672 101c A89A      		sbi 53-32,0
 3673 101e 00C0      		rjmp .L323
 3674               	.L310:
 3675               	.LM594:
 3676 1020 E033      		cpi r30,lo8(48)
 3677 1022 01F4      		brne .L311
 3678               	.LM595:
 3679 1024 A898      		cbi 53-32,0
 3680 1026 00C0      		rjmp .L312
 3681               	.L311:
 3682               	.LM596:
 3683 1028 EF33      		cpi r30,lo8(63)
 3684 102a 01F4      		brne .L309
 3685               	.LM597:
 3686 102c A89B      		sbis 53-32,0
 3687 102e 00C0      		rjmp .L312
 3688               	.L323:
 3689               	.LM598:
 3690 1030 C601      		movw r24,r12
 3691 1032 60E0      		ldi r22,lo8(.LC3)
 3692 1034 70E0      		ldi r23,hi8(.LC3)
 3693 1036 00C0      		rjmp .L322
 3694               	.L312:
 3695               	.LM599:
 3696 1038 C601      		movw r24,r12
 3697 103a 60E0      		ldi r22,lo8(.LC4)
 3698 103c 70E0      		ldi r23,hi8(.LC4)
 3699 103e 00C0      		rjmp .L322
 3700               	.L309:
 3701               	.LM600:
 3702 1040 C601      		movw r24,r12
 3703 1042 60E0      		ldi r22,lo8(.LC5)
 3704 1044 70E0      		ldi r23,hi8(.LC5)
 3705 1046 00C0      		rjmp .L322
 3706               	.LVL285:
 3707               	.L324:
 3708               	.LM601:
 3709 1048 C601      		movw r24,r12
 3710 104a 60E0      		ldi r22,lo8(.LC6)
 3711 104c 70E0      		ldi r23,hi8(.LC6)
 3712               	.LVL286:
 3713               	.L322:
 3714 104e 0E94 0000 		call strcpy
 3715               	.LVL287:
 3716               	.L308:
 3717               	.LM602:
 3718 1052 F601      		movw r30,r12
 3719 1054 0190      		ld __tmp_reg__,Z+
 3720 1056 0020      		tst __tmp_reg__
 3721 1058 01F4      		brne .-6
 3722 105a 3197      		sbiw r30,1
 3723 105c EC19      		sub r30,r12
 3724 105e FD09      		sbc r31,r13
 3725 1060 80E0      		ldi r24,lo8(buf)
 3726 1062 90E0      		ldi r25,hi8(buf)
 3727 1064 B601      		movw r22,r12
 3728 1066 4E2F      		mov r20,r30
 3729 1068 20EB      		ldi r18,lo8(1200)
 3730 106a 34E0      		ldi r19,hi8(1200)
 3731 106c 0E94 0000 		call make_udp_reply_from_request
 3732 1070 00C0      		rjmp .L319
 3733               	.LFE44:
 3735               		.data
 3738               	mymac:
 3739 0034 54        		.byte	84
 3740 0035 55        		.byte	85
 3741 0036 58        		.byte	88
 3742 0037 10        		.byte	16
 3743 0038 00        		.byte	0
 3744 0039 24        		.byte	36
 3747               	myip:
 3748 003a C0        		.byte	-64
 3749 003b A8        		.byte	-88
 3750 003c 01        		.byte	1
 3751 003d 5C        		.byte	92
 3752               		.section	.progmem.data,"a",@progbits
 3755               	__c.2362:
 3756 0000 4854 5450 		.ascii	"HTTP/1.0 401 Un"
 3756      2F31 2E30 
 3756      2034 3031 
 3756      2055 6E
 3757 000f 6175 7468 		.string	"authorized\r\nContent-Type: text/html\r\n\r\n<h1>401 Unauthorized</h1>"
 3757      6F72 697A 
 3757      6564 0D0A 
 3757      436F 6E74 
 3757      656E 742D 
 3760               	__c.2360:
 3761 0050 3C70 3E55 		.string	"<p>Usage: http://host_or_ip/password</p>\n"
 3761      7361 6765 
 3761      3A20 6874 
 3761      7470 3A2F 
 3761      2F68 6F73 
 3764               	__c.2358:
 3765 007a 4854 5450 		.string	"HTTP/1.0 200 OK\r\nContent-Type: text/html\r\n\r\n"
 3765      2F31 2E30 
 3765      2032 3030 
 3765      204F 4B0D 
 3765      0A43 6F6E 
 3768               	__c.2355:
 3769 00a7 4854 5450 		.string	"HTTP/1.0 200 OK\r\nContent-Type: text/html\r\n\r\n<h1>200 OK</h1>"
 3769      2F31 2E30 
 3769      2032 3030 
 3769      204F 4B0D 
 3769      0A43 6F6E 
 3772               	__c.2332:
 3773 00e3 3C2F 6365 		.string	"</center><hr><br>version 1.0, aimsinteractive.org\n"
 3773      6E74 6572 
 3773      3E3C 6872 
 3773      3E3C 6272 
 3773      3E76 6572 
 3776               	__c.2330:
 3777 0116 2F31 223E 		.string	"/1\">Switch on</a><p>"
 3777      5377 6974 
 3777      6368 206F 
 3777      6E3C 2F61 
 3777      3E3C 703E 
 3780               	__c.2328:
 3781 012b 2F30 223E 		.string	"/0\">Switch off</a><p>"
 3781      5377 6974 
 3781      6368 206F 
 3781      6666 3C2F 
 3781      613E 3C70 
 3784               	__c.2326:
 3785 0141 203C      		.ascii	" <"
 3786 0143 736D 616C 		.string	"small><a href=\".\">[refresh status]</a></small></p>\n<p><a href=\"."
 3786      6C3E 3C61 
 3786      2068 7265 
 3786      663D 222E 
 3786      223E 5B72 
 3789               	__c.2324:
 3790 0184 4F46 4600 		.string	"OFF"
 3793               	__c.2322:
 3794 0188 3C66 6F6E 		.string	"<font color=\"#00FF00\"> ON</font>"
 3794      7420 636F 
 3794      6C6F 723D 
 3794      2223 3030 
 3794      4646 3030 
 3797               	__c.2320:
 3798 01a9 3C63 656E 		.string	"<center><p>Output is: "
 3798      7465 723E 
 3798      3C70 3E4F 
 3798      7574 7075 
 3798      7420 6973 
 3801               	__c.2318:
 3802 01c0 4854 5450 		.string	"HTTP/1.0 200 OK\r\nContent-Type: text/html\r\nPragma: no-cache\r\n\r\n"
 3802      2F31 2E30 
 3802      2032 3030 
 3802      204F 4B0D 
 3802      0A43 6F6E 
 3803               		.data
 3806               	password:
 3807 003e 7365 6372 		.string	"secret"
 3807      6574 00
 3808               		.section	.progmem.data
 3811               	__c.2305:
 3812 01ff 6164 6420 		.string	"add a trailing slash to the url\n"
 3812      6120 7472 
 3812      6169 6C69 
 3812      6E67 2073 
 3812      6C61 7368 
 3815               	__c.2303:
 3816 0220 3C68 313E 		.string	"<h1>301 Moved Permanently</h1>\n"
 3816      3330 3120 
 3816      4D6F 7665 
 3816      6420 5065 
 3816      726D 616E 
 3819               	__c.2301:
 3820 0240 2F0D 0A43 		.string	"/\r\nContent-Type: text/html\r\nPragma: no-cache\r\n\r\n"
 3820      6F6E 7465 
 3820      6E74 2D54 
 3820      7970 653A 
 3820      2074 6578 
 3823               	__c.2299:
 3824 0271 4854 5450 		.string	"HTTP/1.0 301 Moved Permanently\r\nLocation: "
 3824      2F31 2E30 
 3824      2033 3031 
 3824      204D 6F76 
 3824      6564 2050 
 3825               		.lcomm info_data_len,2
 3826               		.lcomm info_hdr_len,2
 3827               		.data
 3830               	wwwport:
 3831 0045 50        		.byte	80
 3834               	seqnum:
 3835 0046 0A        		.byte	10
 3836               		.lcomm Enc28j60Bank,1
 3837               		.lcomm gNextPacketPtr,2
 3838               		.lcomm macaddr,6
 3839               		.lcomm ipaddr,4
 3840               		.lcomm buf,551
 4169               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:18     .text:00000000 enc28j60ReadOp
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:63     .text:00000024 enc28j60WriteOp
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:95     .text:0000003a enc28j60ReadBuffer
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:151    .text:0000006c enc28j60WriteBuffer
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:199    .text:00000094 enc28j60SetBank
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:3826   .bss:00000004 Enc28j60Bank
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:279    .text:000000e2 enc28j60Read
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:303    .text:000000f6 enc28j60Write
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:349    .text:0000011c enc28j60PhyReadH
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:404    .text:0000014e enc28j60PhyWrite
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:469    .text:0000018a enc28j60clkout
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:488    .text:00000196 enc28j60Init
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:3836   .bss:00000005 gNextPacketPtr
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:752    .text:00000306 enc28j60getrev
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:767    .text:0000030e enc28j60linkup
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:788    .text:00000320 enc28j60PacketSend
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:990    .text:000003f8 enc28j60hasRxPkt
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:1007   .text:00000404 enc28j60PacketReceive
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:1212   .text:00000538 checksum
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:1389   .text:0000062e init_ip_arp_udp_tcp
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:3830   .data:00000045 wwwport
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:3838   .bss:0000000d ipaddr
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:3837   .bss:00000007 macaddr
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:1447   .text:0000067a eth_type_is_arp_and_my_ip
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:1495   .text:000006b2 eth_type_is_ip_and_my_ip
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:1548   .text:000006f2 make_eth
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:1579   .text:0000070c fill_ip_hdr_checksum
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:1623   .text:0000073a make_ip
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:1658   .text:0000075c make_tcphead
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:3834   .data:00000046 seqnum
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:1775   .text:000007d8 make_arp_answer_from_request
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:1860   .text:00000840 make_echo_reply_from_request
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:1930   .text:00000890 make_udp_reply_from_request
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:2060   .text:00000936 make_tcp_synack_from_syn
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:2135   .text:00000994 get_tcp_data_pointer
                             .bss:00000000 info_data_len
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:3825   .bss:00000002 info_hdr_len
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:2163   .text:000009b6 init_len_info
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:2209   .text:000009fc fill_tcp_data_p
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:2258   .text:00000a22 fill_tcp_data
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:2300   .text:00000a46 make_tcp_ack_from_any
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:2386   .text:00000ab6 make_tcp_ack_with_data
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:2455   .text:00000b0a analyse_get_url
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:3806   .data:0000003e password
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:2512   .text:00000b46 moved_perm
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:3823   .progmem.data:00000271 __c.2299
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:3819   .progmem.data:00000240 __c.2301
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:3815   .progmem.data:00000220 __c.2303
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:3811   .progmem.data:000001ff __c.2305
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:2712   .text:00000bf8 print_webpage
C:\DOCUME~1\admin\LOCALS~1\Temp/ccQMZXWT.s:3801   .progmem.data:000001c0 __c.2318
