   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3346 0e02 1F93      		push r17
 3347 0e04 DF93      		push r29
 3348 0e06 CF93      		push r28
 3349 0e08 CDB7      		in r28,__SP_L__
 3350 0e0a DEB7      		in r29,__SP_H__
 3351 0e0c 6E97      		sbiw r28,30
 3352 0e0e 0FB6      		in __tmp_reg__,__SREG__
 3353 0e10 F894      		cli
 3354 0e12 DEBF      		out __SP_H__,r29
 3355 0e14 0FBE      		out __SREG__,__tmp_reg__
 3356 0e16 CDBF      		out __SP_L__,r28
 3357               	/* prologue: function */
 3358               	/* frame size = 30 */
 3359               	.LBB276:
 3360               	.LBB277:
 3361               	.LM550:
 3362 0e18 12E3      		ldi r17,lo8(50)
 3363 0e1a 812F      		mov r24,r17
 3364               	.LVL267:
 3365               	/* #APP */
 3366               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3367 0e1c 8A95      		1: dec r24
 3368 0e1e 01F4      		brne 1b
 3369               	 ;  0 "" 2
 3370               	/* #NOAPP */
 3371               	.LBE277:
 3372               	.LBE276:
 3373               	.LM551:
 3374 0e20 8A98      		cbi 49-32,2
 3375               	.LM552:
 3376 0e22 80E0      		ldi r24,lo8(mymac)
 3377 0e24 90E0      		ldi r25,hi8(mymac)
 3378               	.LVL268:
 3379 0e26 0E94 0000 		call enc28j60Init
 3380               	.LM553:
 3381 0e2a 82E0      		ldi r24,lo8(2)
 3382 0e2c 0E94 0000 		call enc28j60clkout
 3383               	.LBB278:
 3384               	.LBB279:
 3385               	.LM554:
 3386               	/* #APP */
 3387               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3388 0e30 1A95      		1: dec r17
 3389 0e32 01F4      		brne 1b
 3390               	 ;  0 "" 2
 3391               	.LVL269:
 3392               	/* #NOAPP */
 3393               	.LBE279:
 3394               	.LBE278:
 3395               	.LM555:
 3396 0e34 B99A      		sbi 55-32,1
 3397               	.LM556:
 3398 0e36 C19A      		sbi 56-32,1
 3399               	.LM557:
 3400 0e38 80E8      		ldi r24,lo8(-128)
 3401 0e3a 81BB      		out 49-32,r24
 3402 0e3c 80EF      		ldi r24,lo8(-16)
 3403 0e3e 8ABB      		out 58-32,r24
 3404               	.LM558:
 3405 0e40 8FEF      		ldi r24,lo8(-1)
 3406 0e42 84BB      		out 52-32,r24
 3407               	.LM559:
 3408 0e44 82BB      		out 50-32,r24
 3409               	.LM560:
 3410 0e46 15BA      		out 53-32,__zero_reg__
 3411               	.LM561:
 3412 0e48 8099      		sbic 48-32,0
 3413 0e4a 00C0      		rjmp .L295
 3414               	.LBB280:
 3415               	.LBB281:
 3416               	.LM562:
 3417 0e4c 80E0      		ldi r24,lo8(eid)
 3418 0e4e 90E0      		ldi r25,hi8(eid)
 3419 0e50 6BE4      		ldi r22,lo8(1611)
 3420 0e52 76E0      		ldi r23,hi8(1611)
 3421 0e54 40E0      		ldi r20,lo8(gs(eeprom_write_byte))
 3422 0e56 50E0      		ldi r21,hi8(gs(eeprom_write_byte))
 3423 0e58 0E94 0000 		call __eewr_word
 3424               	.LBE281:
 3425               	.LBE280:
 3426               	.LBB282:
 3427               	.LBB283:
 3428 0e5c 80E0      		ldi r24,lo8(valt)
 3429 0e5e 90E0      		ldi r25,hi8(valt)
 3430 0e60 68E7      		ldi r22,lo8(120)
 3431 0e62 70E0      		ldi r23,hi8(120)
 3432 0e64 40E0      		ldi r20,lo8(gs(eeprom_write_byte))
 3433 0e66 50E0      		ldi r21,hi8(gs(eeprom_write_byte))
 3434 0e68 0E94 0000 		call __eewr_word
 3435               	.L295:
 3436               	.LBE283:
 3437               	.LBE282:
 3438               	.LBB284:
 3439               	.LM563:
 3440 0e6c 80E0      		ldi r24,lo8(eid)
 3441 0e6e 90E0      		ldi r25,hi8(eid)
 3442 0e70 60E0      		ldi r22,lo8(gs(eeprom_read_byte))
 3443 0e72 70E0      		ldi r23,hi8(gs(eeprom_read_byte))
 3444 0e74 0E94 0000 		call __eerd_word
 3445 0e78 7C01      		movw r14,r24
 3446               	.LVL270:
 3447               	.LBE284:
 3448               	.LBB285:
 3449 0e7a 80E0      		ldi r24,lo8(valt)
 3450 0e7c 90E0      		ldi r25,hi8(valt)
 3451 0e7e 60E0      		ldi r22,lo8(gs(eeprom_read_byte))
 3452 0e80 70E0      		ldi r23,hi8(gs(eeprom_read_byte))
 3453 0e82 0E94 0000 		call __eerd_word
 3454               	.LBE285:
 3455               	.LM564:
 3456 0e86 8C01      		movw r16,r24
 3457               	.LM565:
 3458 0e88 0097      		sbiw r24,0
 3459               	.LVL271:
 3460 0e8a 01F0      		breq .L296
 3461               	.LBB286:
 3462               	.LBB287:
 3463               	.LM566:
 3464 0e8c BC01      		movw r22,r24
 3465 0e8e 6150      		subi r22,lo8(-(-1))
 3466 0e90 7040      		sbci r23,hi8(-(-1))
 3467 0e92 80E0      		ldi r24,lo8(valt)
 3468 0e94 90E0      		ldi r25,hi8(valt)
 3469               	.LVL272:
 3470 0e96 40E0      		ldi r20,lo8(gs(eeprom_write_byte))
 3471 0e98 50E0      		ldi r21,hi8(gs(eeprom_write_byte))
 3472 0e9a 0E94 0000 		call __eewr_word
 3473               	.LVL273:
 3474               	.L296:
 3475               	.LBE287:
 3476               	.LBE286:
 3477               	.LM567:
 3478 0e9e 8BE4      		ldi r24,lo8(1611)
 3479 0ea0 E816      		cp r14,r24
 3480 0ea2 86E0      		ldi r24,hi8(1611)
 3481 0ea4 F806      		cpc r15,r24
 3482               	.LVL274:
 3483 0ea6 01F4      		brne .L297
 3484 0ea8 012B      		or r16,r17
 3485               	.LVL275:
 3486 0eaa 01F4      		brne .L298
 3487               	.L297:
 3488               	.L346:
 3489 0eac 00C0      		rjmp .L346
 3490               	.L298:
 3491               	.LM568:
 3492 0eae 84E1      		ldi r24,lo8(20)
 3493 0eb0 66E7      		ldi r22,lo8(1142)
 3494 0eb2 74E0      		ldi r23,hi8(1142)
 3495 0eb4 0E94 0000 		call enc28j60PhyWrite
 3496               	.LBB288:
 3497               	.LBB289:
 3498               	.LM569:
 3499 0eb8 82E3      		ldi r24,lo8(50)
 3500               	.LVL276:
 3501               	/* #APP */
 3502               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3503 0eba 8A95      		1: dec r24
 3504 0ebc 01F4      		brne 1b
 3505               	 ;  0 "" 2
 3506               	/* #NOAPP */
 3507               	.LBE289:
 3508               	.LBE288:
 3509               	.LM570:
 3510 0ebe C198      		cbi 56-32,1
 3511               	.LBB290:
 3512               	.LBB291:
 3513               	.LM571:
 3514 0ec0 80E5      		ldi r24,lo8(80)
 3515               	.LVL277:
 3516 0ec2 8093 0000 		sts wwwport,r24
 3517 0ec6 20E0      		ldi r18,lo8(0)
 3518 0ec8 30E0      		ldi r19,hi8(0)
 3519               	.L299:
 3520               	.LM572:
 3521 0eca F901      		movw r30,r18
 3522 0ecc E050      		subi r30,lo8(-(ipaddr))
 3523 0ece F040      		sbci r31,hi8(-(ipaddr))
 3524 0ed0 D901      		movw r26,r18
 3525 0ed2 A050      		subi r26,lo8(-(myip))
 3526 0ed4 B040      		sbci r27,hi8(-(myip))
 3527 0ed6 8C91      		ld r24,X
 3528 0ed8 8083      		st Z,r24
 3529 0eda 2F5F      		subi r18,lo8(-(1))
 3530 0edc 3F4F      		sbci r19,hi8(-(1))
 3531               	.LM573:
 3532 0ede 2430      		cpi r18,4
 3533 0ee0 3105      		cpc r19,__zero_reg__
 3534 0ee2 01F4      		brne .L299
 3535 0ee4 20E0      		ldi r18,lo8(0)
 3536 0ee6 30E0      		ldi r19,hi8(0)
 3537               	.L300:
 3538               	.LM574:
 3539 0ee8 F901      		movw r30,r18
 3540 0eea E050      		subi r30,lo8(-(macaddr))
 3541 0eec F040      		sbci r31,hi8(-(macaddr))
 3542 0eee D901      		movw r26,r18
 3543 0ef0 A050      		subi r26,lo8(-(mymac))
 3544 0ef2 B040      		sbci r27,hi8(-(mymac))
 3545 0ef4 8C91      		ld r24,X
 3546 0ef6 8083      		st Z,r24
 3547 0ef8 2F5F      		subi r18,lo8(-(1))
 3548 0efa 3F4F      		sbci r19,hi8(-(1))
 3549               	.LM575:
 3550 0efc 2630      		cpi r18,6
 3551 0efe 3105      		cpc r19,__zero_reg__
 3552 0f00 01F4      		brne .L300
 3553 0f02 BB24      		clr r11
 3554 0f04 B394      		inc r11
 3555               	.LVL278:
 3556               	.LBE291:
 3557               	.LBE290:
 3558               	.LM576:
 3559 0f06 6E01      		movw r12,r28
 3560 0f08 0894      		sec
 3561 0f0a C11C      		adc r12,__zero_reg__
 3562 0f0c D11C      		adc r13,__zero_reg__
 3563               	.LBB292:
 3564               	.LBB293:
 3565               	.LM577:
 3566 0f0e 70E4      		ldi r23,lo8(64)
 3567 0f10 A72E      		mov r10,r23
 3568               	.LM578:
 3569 0f12 60E8      		ldi r22,lo8(-128)
 3570 0f14 962E      		mov r9,r22
 3571               	.LVL279:
 3572               	.L345:
 3573               	.LBE293:
 3574               	.LBE292:
 3575               	.LM579:
 3576 0f16 86E2      		ldi r24,lo8(550)
 3577 0f18 92E0      		ldi r25,hi8(550)
 3578 0f1a 60E0      		ldi r22,lo8(buf)
 3579 0f1c 70E0      		ldi r23,hi8(buf)
 3580 0f1e 0E94 0000 		call enc28j60PacketReceive
 3581 0f22 8C01      		movw r16,r24
 3582               	.LVL280:
 3583               	.LM580:
 3584 0f24 0097      		sbiw r24,0
 3585 0f26 01F0      		breq .L345
 3586               	.LVL281:
 3587               	.LM581:
 3588 0f28 80E0      		ldi r24,lo8(buf)
 3589 0f2a 90E0      		ldi r25,hi8(buf)
 3590               	.LVL282:
 3591 0f2c B801      		movw r22,r16
 3592 0f2e 0E94 0000 		call eth_type_is_arp_and_my_ip
 3593 0f32 8823      		tst r24
 3594 0f34 01F0      		breq .L302
 3595               	.LM582:
 3596 0f36 80E0      		ldi r24,lo8(buf)
 3597 0f38 90E0      		ldi r25,hi8(buf)
 3598 0f3a 0E94 0000 		call make_arp_answer_from_request
 3599 0f3e 00C0      		rjmp .L345
 3600               	.L302:
 3601               	.LM583:
 3602 0f40 80E0      		ldi r24,lo8(buf)
 3603 0f42 90E0      		ldi r25,hi8(buf)
 3604 0f44 B801      		movw r22,r16
 3605 0f46 0E94 0000 		call eth_type_is_ip_and_my_ip
 3606 0f4a 8823      		tst r24
 3607 0f4c 01F0      		breq .L345
 3608               	.LM584:
 3609 0f4e BB20      		tst r11
 3610 0f50 01F0      		breq .L303
 3611               	.LM585:
 3612 0f52 C19A      		sbi 56-32,1
 3613 0f54 BB24      		clr r11
 3614 0f56 00C0      		rjmp .L304
 3615               	.L303:
 3616               	.LM586:
 3617 0f58 C198      		cbi 56-32,1
 3618 0f5a BB24      		clr r11
 3619 0f5c B394      		inc r11
 3620               	.L304:
 3621               	.LM587:
 3622 0f5e 8091 0000 		lds r24,buf+23
 3623 0f62 8130      		cpi r24,lo8(1)
 3624 0f64 01F4      		brne .L305
 3625 0f66 8091 0000 		lds r24,buf+34
 3626 0f6a 8830      		cpi r24,lo8(8)
 3627 0f6c 01F4      		brne .L345
 3628               	.LM588:
 3629 0f6e 80E0      		ldi r24,lo8(buf)
 3630 0f70 90E0      		ldi r25,hi8(buf)
 3631 0f72 B801      		movw r22,r16
 3632 0f74 0E94 0000 		call make_echo_reply_from_request
 3633 0f78 00C0      		rjmp .L345
 3634               	.L305:
 3635               	.LM589:
 3636 0f7a 8630      		cpi r24,lo8(6)
 3637 0f7c 01F0      		breq .+2
 3638 0f7e 00C0      		rjmp .L306
 3639 0f80 8091 0000 		lds r24,buf+36
 3640 0f84 8823      		tst r24
 3641 0f86 01F4      		brne .L345
 3642 0f88 8091 0000 		lds r24,buf+37
 3643 0f8c 8035      		cpi r24,lo8(80)
 3644 0f8e 01F4      		brne .L345
 3645               	.LM590:
 3646 0f90 8091 0000 		lds r24,buf+47
 3647 0f94 81FF      		sbrs r24,1
 3648 0f96 00C0      		rjmp .L307
 3649               	.LM591:
 3650 0f98 80E0      		ldi r24,lo8(buf)
 3651 0f9a 90E0      		ldi r25,hi8(buf)
 3652 0f9c 0E94 0000 		call make_tcp_synack_from_syn
 3653 0fa0 00C0      		rjmp .L345
 3654               	.L307:
 3655               	.LM592:
 3656 0fa2 84FF      		sbrs r24,4
 3657 0fa4 00C0      		rjmp .L345
 3658               	.LM593:
 3659 0fa6 80E0      		ldi r24,lo8(buf)
 3660 0fa8 90E0      		ldi r25,hi8(buf)
 3661 0faa 0E94 0000 		call init_len_info
 3662               	.LBB295:
 3663               	.LBB296:
 3664               	.LM594:
 3665 0fae 8091 0000 		lds r24,info_data_len
 3666 0fb2 9091 0000 		lds r25,(info_data_len)+1
 3667 0fb6 892B      		or r24,r25
 3668 0fb8 01F0      		breq .L308
 3669               	.LM595:
 3670 0fba 0091 0000 		lds r16,info_hdr_len
 3671 0fbe 1091 0000 		lds r17,(info_hdr_len)+1
 3672               	.LVL283:
 3673 0fc2 52E2      		ldi r21,lo8(34)
 3674 0fc4 E52E      		mov r14,r21
 3675 0fc6 F12C      		mov r15,__zero_reg__
 3676               	.LVL284:
 3677 0fc8 E00E      		add r14,r16
 3678 0fca F11E      		adc r15,r17
 3679               	.LBE296:
 3680               	.LBE295:
 3681               	.LM596:
 3682 0fcc E114      		cp r14,__zero_reg__
 3683 0fce F104      		cpc r15,__zero_reg__
 3684 0fd0 01F4      		brne .L309
 3685               	.LVL285:
 3686               	.L308:
 3687               	.LM597:
 3688 0fd2 8091 0000 		lds r24,buf+47
 3689 0fd6 80FF      		sbrs r24,0
 3690 0fd8 00C0      		rjmp .L345
 3691               	.LM598:
 3692 0fda 80E0      		ldi r24,lo8(buf)
 3693 0fdc 90E0      		ldi r25,hi8(buf)
 3694 0fde 0E94 0000 		call make_tcp_ack_from_any
 3695 0fe2 00C0      		rjmp .L345
 3696               	.LVL286:
 3697               	.L309:
 3698               	.LM599:
 3699 0fe4 B701      		movw r22,r14
 3700 0fe6 6050      		subi r22,lo8(-(buf))
 3701 0fe8 7040      		sbci r23,hi8(-(buf))
 3702 0fea 80E0      		ldi r24,lo8(.LC0)
 3703 0fec 90E0      		ldi r25,hi8(.LC0)
 3704 0fee 44E0      		ldi r20,lo8(4)
 3705 0ff0 50E0      		ldi r21,hi8(4)
 3706 0ff2 0E94 0000 		call strncmp
 3707 0ff6 0097      		sbiw r24,0
 3708 0ff8 01F0      		breq .L310
 3709 0ffa 00E0      		ldi r16,lo8(0)
 3710 0ffc 10E0      		ldi r17,hi8(0)
 3711               	.LVL287:
 3712 0ffe 00C0      		rjmp .L311
 3713               	.LVL288:
 3714               	.L312:
 3715               	.LBB297:
 3716               	.LBB298:
 3717               	.LM600:
 3718 1000 F801      		movw r30,r16
 3719 1002 E050      		subi r30,lo8(-(buf))
 3720 1004 F040      		sbci r31,hi8(-(buf))
 3721 1006 86AB      		std Z+54,r24
 3722               	.LM601:
 3723 1008 0F5F      		subi r16,lo8(-(1))
 3724 100a 1F4F      		sbci r17,hi8(-(1))
 3725               	.L311:
 3726               	.LBB299:
 3727               	.LM602:
 3728 100c F801      		movw r30,r16
 3729 100e E050      		subi r30,lo8(-(__c.2479))
 3730 1010 F040      		sbci r31,hi8(-(__c.2479))
 3731               	/* #APP */
 3732               	 ;  390 "ip_arp_udp_tcp.c" 1
 3733 1012 8491      		lpm r24, Z
 3734               		
 3735               	 ;  0 "" 2
 3736               	/* #NOAPP */
 3737               	.LBE299:
 3738 1014 8823      		tst r24
 3739 1016 01F4      		brne .L312
 3740 1018 00C0      		rjmp .L313
 3741               	.LVL289:
 3742               	.L310:
 3743               	.LBE298:
 3744               	.LBE297:
 3745               	.LM603:
 3746 101a 0050      		subi r16,lo8(-(buf+38))
 3747 101c 1040      		sbci r17,hi8(-(buf+38))
 3748 101e 80E0      		ldi r24,lo8(.LC1)
 3749 1020 90E0      		ldi r25,hi8(.LC1)
 3750 1022 B801      		movw r22,r16
 3751 1024 42E0      		ldi r20,lo8(2)
 3752 1026 50E0      		ldi r21,hi8(2)
 3753 1028 0E94 0000 		call strncmp
 3754 102c 0097      		sbiw r24,0
 3755 102e 01F4      		brne .L314
 3756 1030 00E0      		ldi r16,lo8(0)
 3757 1032 10E0      		ldi r17,hi8(0)
 3758               	.LVL290:
 3759 1034 00C0      		rjmp .L315
 3760               	.LVL291:
 3761               	.L316:
 3762               	.LBB300:
 3763               	.LBB301:
 3764               	.LM604:
 3765 1036 F801      		movw r30,r16
 3766 1038 E050      		subi r30,lo8(-(buf))
 3767 103a F040      		sbci r31,hi8(-(buf))
 3768 103c 86AB      		std Z+54,r24
 3769               	.LM605:
 3770 103e 0F5F      		subi r16,lo8(-(1))
 3771 1040 1F4F      		sbci r17,hi8(-(1))
 3772               	.L315:
 3773               	.LBB302:
 3774               	.LM606:
 3775 1042 F801      		movw r30,r16
 3776 1044 E050      		subi r30,lo8(-(__c.2482))
 3777 1046 F040      		sbci r31,hi8(-(__c.2482))
 3778               	/* #APP */
 3779               	 ;  390 "ip_arp_udp_tcp.c" 1
 3780 1048 8491      		lpm r24, Z
 3781               		
 3782               	 ;  0 "" 2
 3783               	/* #NOAPP */
 3784               	.LBE302:
 3785 104a 8823      		tst r24
 3786 104c 01F4      		brne .L316
 3787 104e D801      		movw r26,r16
 3788 1050 A050      		subi r26,lo8(-(buf+54))
 3789 1052 B040      		sbci r27,hi8(-(buf+54))
 3790               	.LM607:
 3791 1054 80E0      		ldi r24,lo8(__c.2484)
 3792 1056 90E0      		ldi r25,hi8(__c.2484)
 3793               	.LVL292:
 3794 1058 00C0      		rjmp .L317
 3795               	.LVL293:
 3796               	.L318:
 3797               	.LBE301:
 3798               	.LBE300:
 3799               	.LBB303:
 3800               	.LBB304:
 3801               	.LM608:
 3802 105a 2D93      		st X+,r18
 3803               	.LM609:
 3804 105c 0F5F      		subi r16,lo8(-(1))
 3805 105e 1F4F      		sbci r17,hi8(-(1))
 3806               	.L317:
 3807 1060 FC01      		movw r30,r24
 3808               	.LBB305:
 3809               	.LM610:
 3810 1062 0196      		adiw r24,1
 3811               	/* #APP */
 3812               	 ;  390 "ip_arp_udp_tcp.c" 1
 3813 1064 2491      		lpm r18, Z
 3814               		
 3815               	 ;  0 "" 2
 3816               	/* #NOAPP */
 3817               	.LBE305:
 3818 1066 2223      		tst r18
 3819 1068 01F4      		brne .L318
 3820 106a 00C0      		rjmp .L313
 3821               	.LVL294:
 3822               	.L314:
 3823               	.LBE304:
 3824               	.LBE303:
 3825               	.LM611:
 3826 106c C701      		movw r24,r14
 3827 106e 8050      		subi r24,lo8(-(buf+5))
 3828 1070 9040      		sbci r25,hi8(-(buf+5))
 3829 1072 0E94 0000 		call analyse_get_url
 3830               	.LM612:
 3831 1076 8F3F      		cpi r24,lo8(-1)
 3832               	.LVL295:
 3833 1078 01F4      		brne .L319
 3834 107a 00E0      		ldi r16,lo8(0)
 3835 107c 10E0      		ldi r17,hi8(0)
 3836               	.LVL296:
 3837 107e 00C0      		rjmp .L320
 3838               	.LVL297:
 3839               	.L321:
 3840               	.LBB306:
 3841               	.LBB307:
 3842               	.LM613:
 3843 1080 F801      		movw r30,r16
 3844 1082 E050      		subi r30,lo8(-(buf))
 3845 1084 F040      		sbci r31,hi8(-(buf))
 3846 1086 86AB      		std Z+54,r24
 3847               	.LM614:
 3848 1088 0F5F      		subi r16,lo8(-(1))
 3849 108a 1F4F      		sbci r17,hi8(-(1))
 3850               	.LVL298:
 3851               	.L320:
 3852               	.LBB308:
 3853               	.LM615:
 3854 108c F801      		movw r30,r16
 3855 108e E050      		subi r30,lo8(-(__c.2486))
 3856 1090 F040      		sbci r31,hi8(-(__c.2486))
 3857               	/* #APP */
 3858               	 ;  390 "ip_arp_udp_tcp.c" 1
 3859 1092 8491      		lpm r24, Z
 3860               		
 3861               	 ;  0 "" 2
 3862               	.LVL299:
 3863               	/* #NOAPP */
 3864               	.LBE308:
 3865 1094 8823      		tst r24
 3866 1096 01F4      		brne .L321
 3867 1098 00C0      		rjmp .L313
 3868               	.LVL300:
 3869               	.L319:
 3870               	.LBE307:
 3871               	.LBE306:
 3872               	.LM616:
 3873 109a 8130      		cpi r24,lo8(1)
 3874 109c 01F4      		brne .L322
 3875               	.LM617:
 3876 109e A89A      		sbi 53-32,0
 3877               	.LM618:
 3878 10a0 DC9A      		sbi 59-32,4
 3879 10a2 00C0      		rjmp .L323
 3880               	.L322:
 3881               	.LM619:
 3882 10a4 8823      		tst r24
 3883 10a6 01F4      		brne .L324
 3884               	.LM620:
 3885 10a8 A898      		cbi 53-32,0
 3886               	.LM621:
 3887 10aa DC98      		cbi 59-32,4
 3888 10ac 00C0      		rjmp .L323
 3889               	.L324:
 3890               	.LM622:
 3891 10ae 8D3F      		cpi r24,lo8(-3)
 3892 10b0 01F4      		brne .L323
 3893               	.LM623:
 3894 10b2 80E0      		ldi r24,lo8(buf)
 3895 10b4 90E0      		ldi r25,hi8(buf)
 3896               	.LVL301:
 3897 10b6 0E94 0000 		call moved_perm
 3898 10ba 00C0      		rjmp .L348
 3899               	.LVL302:
 3900               	.L323:
 3901               	.LBB309:
 3902               	.LBB294:
 3903               	.LM624:
 3904 10bc A7B8      		out 39-32,r10
 3905               	.LM625:
 3906 10be 96B8      		out 38-32,r9
 3907               	.LM626:
 3908 10c0 369A      		sbi 38-32,6
 3909               	.LM627:
 3910 10c2 86B1      		in r24,38-32
 3911               	.LVL303:
 3912 10c4 8760      		ori r24,lo8(7)
 3913 10c6 86B9      		out 38-32,r24
 3914               	.L325:
 3915               	.LM628:
 3916 10c8 349B      		sbis 38-32,4
 3917 10ca 00C0      		rjmp .L325
 3918               	.LM629:
 3919 10cc 84B1      		in r24,36-32
 3920 10ce 95B1      		in r25,(36)+1-32
 3921               	.LVL304:
 3922               	.LBE294:
 3923               	.LBE309:
 3924               	.LM630:
 3925 10d0 9093 0000 		sts (radiance)+1,r25
 3926 10d4 8093 0000 		sts radiance,r24
 3927               	.LM631:
 3928 10d8 65B3      		in r22,53-32
 3929 10da 6170      		andi r22,lo8(1)
 3930 10dc 80E0      		ldi r24,lo8(buf)
 3931 10de 90E0      		ldi r25,hi8(buf)
 3932               	.LVL305:
 3933 10e0 0E94 0000 		call print_webpage
 3934               	.L348:
 3935 10e4 8C01      		movw r16,r24
 3936               	.LVL306:
 3937               	.L313:
 3938               	.LM632:
 3939 10e6 80E0      		ldi r24,lo8(buf)
 3940 10e8 90E0      		ldi r25,hi8(buf)
 3941               	.LVL307:
 3942 10ea 0E94 0000 		call make_tcp_ack_from_any
 3943               	.LVL308:
 3944               	.LM633:
 3945 10ee 80E0      		ldi r24,lo8(buf)
 3946 10f0 90E0      		ldi r25,hi8(buf)
 3947 10f2 B801      		movw r22,r16
 3948 10f4 0E94 0000 		call make_tcp_ack_with_data
 3949 10f8 00C0      		rjmp .L345
 3950               	.LVL309:
 3951               	.L306:
 3952               	.LM634:
 3953 10fa 8131      		cpi r24,lo8(17)
 3954 10fc 01F0      		breq .+2
 3955 10fe 00C0      		rjmp .L345
 3956 1100 8091 0000 		lds r24,buf+36
 3957 1104 8430      		cpi r24,lo8(4)
 3958 1106 01F0      		breq .+2
 3959 1108 00C0      		rjmp .L345
 3960 110a 8091 0000 		lds r24,buf+37
 3961 110e 803B      		cpi r24,lo8(-80)
 3962 1110 01F0      		breq .+2
 3963 1112 00C0      		rjmp .L345
 3964               	.LM635:
 3965 1114 1091 0000 		lds r17,buf+39
 3966               	.LVL310:
 3967 1118 1850      		subi r17,lo8(-(-8))
 3968               	.LM636:
 3969 111a 80E0      		ldi r24,lo8(buf+42)
 3970 111c 90E0      		ldi r25,hi8(buf+42)
 3971 111e 0E94 0000 		call verify_password
 3972 1122 8823      		tst r24
 3973 1124 01F4      		brne .L326
 3974 1126 00C0      		rjmp .L351
 3975               	.LVL311:
 3976               	.L330:
 3977               	.LM637:
 3978 1128 9F5F      		subi r25,lo8(-(1))
 3979               	.LM638:
 3980 112a E92F      		mov r30,r25
 3981 112c F0E0      		ldi r31,lo8(0)
 3982 112e E050      		subi r30,lo8(-(buf))
 3983 1130 F040      		sbci r31,hi8(-(buf))
 3984               	.LVL312:
 3985 1132 82A5      		ldd r24,Z+42
 3986 1134 8C32      		cpi r24,lo8(44)
 3987 1136 01F4      		brne .L328
 3988               	.LM639:
 3989 1138 9F5F      		subi r25,lo8(-(1))
 3990               	.LVL313:
 3991 113a 00C0      		rjmp .L329
 3992               	.LVL314:
 3993               	.L326:
 3994               	.LM640:
 3995 113c 90E0      		ldi r25,lo8(0)
 3996               	.LVL315:
 3997               	.L328:
 3998               	.LM641:
 3999 113e 9117      		cp r25,r17
 4000 1140 00F0      		brlo .L330
 4001               	.L329:
 4002               	.LM642:
 4003 1142 9230      		cpi r25,lo8(2)
 4004 1144 00F0      		brlo .L331
 4005 1146 E92F      		mov r30,r25
 4006 1148 F0E0      		ldi r31,lo8(0)
 4007               	.LVL316:
 4008 114a 812F      		mov r24,r17
 4009 114c 90E0      		ldi r25,lo8(0)
 4010               	.LVL317:
 4011 114e 0297      		sbiw r24,2
 4012               	.LVL318:
 4013 1150 E817      		cp r30,r24
 4014 1152 F907      		cpc r31,r25
 4015 1154 04F4      		brge .L331
 4016 1156 E050      		subi r30,lo8(-(buf))
 4017 1158 F040      		sbci r31,hi8(-(buf))
 4018 115a 83A5      		ldd r24,Z+43
 4019               	.LVL319:
 4020 115c 8D33      		cpi r24,lo8(61)
 4021 115e 01F0      		breq .L332
 4022               	.LVL320:
 4023               	.L331:
 4024               	.LM643:
 4025 1160 C601      		movw r24,r12
 4026 1162 60E0      		ldi r22,lo8(.LC2)
 4027 1164 70E0      		ldi r23,hi8(.LC2)
 4028 1166 00C0      		rjmp .L349
 4029               	.LVL321:
 4030               	.L332:
 4031               	.LM644:
 4032 1168 82A5      		ldd r24,Z+42
 4033 116a 8437      		cpi r24,lo8(116)
 4034 116c 01F4      		brne .L334
 4035               	.LM645:
 4036 116e E4A5      		ldd r30,Z+44
 4037               	.LVL322:
 4038               	.LM646:
 4039 1170 E133      		cpi r30,lo8(49)
 4040 1172 01F4      		brne .L335
 4041               	.LM647:
 4042 1174 A89A      		sbi 53-32,0
 4043 1176 00C0      		rjmp .L350
 4044               	.L335:
 4045               	.LM648:
 4046 1178 E033      		cpi r30,lo8(48)
 4047 117a 01F4      		brne .L336
 4048               	.LM649:
 4049 117c A898      		cbi 53-32,0
 4050 117e 00C0      		rjmp .L337
 4051               	.L336:
 4052               	.LM650:
 4053 1180 EF33      		cpi r30,lo8(63)
 4054 1182 01F4      		brne .L334
 4055               	.LM651:
 4056 1184 A89B      		sbis 53-32,0
 4057 1186 00C0      		rjmp .L337
 4058               	.L350:
 4059               	.LM652:
 4060 1188 C601      		movw r24,r12
 4061 118a 60E0      		ldi r22,lo8(.LC3)
 4062 118c 70E0      		ldi r23,hi8(.LC3)
 4063 118e 00C0      		rjmp .L349
 4064               	.L337:
 4065               	.LM653:
 4066 1190 C601      		movw r24,r12
 4067 1192 60E0      		ldi r22,lo8(.LC4)
 4068 1194 70E0      		ldi r23,hi8(.LC4)
 4069 1196 00C0      		rjmp .L349
 4070               	.L334:
 4071               	.LM654:
 4072 1198 C601      		movw r24,r12
 4073 119a 60E0      		ldi r22,lo8(.LC5)
 4074 119c 70E0      		ldi r23,hi8(.LC5)
 4075 119e 00C0      		rjmp .L349
 4076               	.LVL323:
 4077               	.L351:
 4078               	.LM655:
 4079 11a0 C601      		movw r24,r12
 4080 11a2 60E0      		ldi r22,lo8(.LC6)
 4081 11a4 70E0      		ldi r23,hi8(.LC6)
 4082               	.LVL324:
 4083               	.L349:
