   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3289               	.LBE276:
 3290               	.LM491:
 3291 0f60 0197      		sbiw r24,1
 3292               	.LM492:
 3293 0f62 01F4      		brne .L350
 3294               	.LBE275:
 3295               	.LBE274:
 3296               	.LBB278:
 3297               	.LBB279:
 3298               	.LM493:
 3299 0f64 80E8      		ldi r24,lo8(-128)
 3300               	.LVL171:
 3301 0f66 83BD      		out 67-32,r24
 3302               	.LM494:
 3303 0f68 8CBF      		out 92-32,r24
 3304 0f6a 80E5      		ldi r24,lo8(-15536)
 3305 0f6c 93EC      		ldi r25,hi8(-15536)
 3306               	.LVL172:
 3307               	.LBE279:
 3308               	.LBE278:
 3309               	.LBB280:
 3310               	.LBB281:
 3311               	.LBB282:
 3312               	.LBB283:
 3313               	.LM495:
 3314 0f6e 20E9      		ldi r18,lo8(400)
 3315 0f70 31E0      		ldi r19,hi8(400)
 3316               	.L351:
 3317 0f72 F901      		movw r30,r18
 3318               	.LVL173:
 3319               	/* #APP */
 3320               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3321 0f74 3197      		1: sbiw r30,1
 3322 0f76 01F4      		brne 1b
 3323               	 ;  0 "" 2
 3324               	/* #NOAPP */
 3325               	.LBE283:
 3326               	.LBE282:
 3327               	.LM496:
 3328 0f78 0197      		sbiw r24,1
 3329               	.LM497:
 3330 0f7a 01F4      		brne .L351
 3331               	.LBE281:
 3332               	.LBE280:
 3333               	.LBB284:
 3334               	.LBB285:
 3335               	.LM498:
 3336 0f7c 80EC      		ldi r24,lo8(-64)
 3337               	.LVL174:
 3338 0f7e 83BD      		out 67-32,r24
 3339               	.LM499:
 3340 0f80 8CBF      		out 92-32,r24
 3341 0f82 80E5      		ldi r24,lo8(-15536)
 3342 0f84 93EC      		ldi r25,hi8(-15536)
 3343               	.LVL175:
 3344               	.LBE285:
 3345               	.LBE284:
 3346               	.LBB286:
 3347               	.LBB287:
 3348               	.LBB288:
 3349               	.LBB289:
 3350               	.LM500:
 3351 0f86 20E9      		ldi r18,lo8(400)
 3352 0f88 31E0      		ldi r19,hi8(400)
 3353               	.L352:
 3354 0f8a F901      		movw r30,r18
 3355               	.LVL176:
 3356               	/* #APP */
 3357               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3358 0f8c 3197      		1: sbiw r30,1
 3359 0f8e 01F4      		brne 1b
 3360               	 ;  0 "" 2
 3361               	/* #NOAPP */
 3362               	.LBE289:
 3363               	.LBE288:
 3364               	.LM501:
 3365 0f90 0197      		sbiw r24,1
 3366               	.LM502:
 3367 0f92 01F4      		brne .L352
 3368               	.LBE287:
 3369               	.LBE286:
 3370               	.LBB290:
 3371               	.LBB291:
 3372               	.LM503:
 3373 0f94 8FEF      		ldi r24,lo8(-1)
 3374               	.LVL177:
 3375 0f96 83BD      		out 67-32,r24
 3376               	.LM504:
 3377 0f98 8CBF      		out 92-32,r24
 3378 0f9a 80E5      		ldi r24,lo8(-15536)
 3379 0f9c 93EC      		ldi r25,hi8(-15536)
 3380               	.LVL178:
 3381               	.LBE291:
 3382               	.LBE290:
 3383               	.LBB292:
 3384               	.LBB293:
 3385               	.LBB294:
 3386               	.LBB295:
 3387               	.LM505:
 3388 0f9e 20E9      		ldi r18,lo8(400)
 3389 0fa0 31E0      		ldi r19,hi8(400)
 3390               	.L353:
 3391 0fa2 F901      		movw r30,r18
 3392               	.LVL179:
 3393               	/* #APP */
 3394               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3395 0fa4 3197      		1: sbiw r30,1
 3396 0fa6 01F4      		brne 1b
 3397               	 ;  0 "" 2
 3398               	/* #NOAPP */
 3399               	.LBE295:
 3400               	.LBE294:
 3401               	.LM506:
 3402 0fa8 0197      		sbiw r24,1
 3403               	.LM507:
 3404 0faa 01F4      		brne .L353
 3405               	.LBE293:
 3406               	.LBE292:
 3407               	.LM508:
 3408 0fac 15BA      		out 53-32,__zero_reg__
 3409               	/* epilogue start */
 3410               	.LM509:
 3411 0fae 0895      		ret
 3412               	.LFE43:
 3414               	.global	main
 3416               	main:
 3417               	.LFB44:
 3418               	.LM510:
 3419               	/* prologue: function */
 3420               	/* frame size = 0 */
 3421               	.LM511:
 3422 0fb0 80EF      		ldi r24,lo8(-16)
 3423 0fb2 81BB      		out 49-32,r24
 3424               	.LM512:
 3425 0fb4 8FE0      		ldi r24,lo8(15)
 3426 0fb6 82BB      		out 50-32,r24
 3427               	.LM513:
 3428 0fb8 1ABA      		out 58-32,__zero_reg__
 3429               	.LM514:
 3430 0fba 80EC      		ldi r24,lo8(-64)
 3431 0fbc 8BBB      		out 59-32,r24
 3432               	.LM515:
 3433 0fbe 0E94 0000 		call motor_pwm_init
 3434               	.LM516:
 3435 0fc2 C79A      		sbi 56-32,7
 3436 0fc4 80E2      		ldi r24,lo8(20000)
 3437 0fc6 9EE4      		ldi r25,hi8(20000)
 3438               	.LVL180:
 3439               	.LBB296:
 3440               	.LBB297:
 3441               	.LBB298:
 3442               	.LBB299:
 3443               	.LM517:
 3444 0fc8 20E9      		ldi r18,lo8(400)
 3445 0fca 31E0      		ldi r19,hi8(400)
 3446               	.L360:
 3447 0fcc F901      		movw r30,r18
 3448               	.LVL181:
 3449               	/* #APP */
 3450               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3451 0fce 3197      		1: sbiw r30,1
 3452 0fd0 01F4      		brne 1b
 3453               	 ;  0 "" 2
 3454               	/* #NOAPP */
 3455               	.LBE299:
 3456               	.LBE298:
 3457               	.LM518:
 3458 0fd2 0197      		sbiw r24,1
 3459               	.LM519:
 3460 0fd4 01F4      		brne .L360
 3461               	.LBE297:
 3462               	.LBE296:
 3463               	.LM520:
 3464 0fd6 C798      		cbi 56-32,7
 3465               	.LM521:
 3466 0fd8 0E94 0000 		call calibrate_sensors
 3467               	.LVL182:
 3468               	.L361:
 3469               	.LM522:
 3470 0fdc 8099      		sbic 48-32,0
 3471 0fde 00C0      		rjmp .L361
 3472               	.LM523:
 3473 0fe0 1092 0000 		sts current_cell,__zero_reg__
 3474               	.LM524:
 3475 0fe4 1092 0000 		sts next_cell,__zero_reg__
 3476               	.LM525:
 3477 0fe8 0E94 0000 		call fflush
 3478               	.L362:
 3479               	.LM526:
 3480 0fec 0E94 0000 		call eye_read
 3481               	.LM527:
 3482 0ff0 0E94 0000 		call pos_run
 3483 0ff4 00C0      		rjmp .L362
 3484               	.LFE44:
 3486               	.global	midpoint
 3487               	.global	midpoint
 3488               		.section .bss
 3491               	midpoint:
 3492 0000 0000 0000 		.skip 5,0
 3492      00
 3493               	.global	pos
 3494               		.data
 3497               	pos:
 3498 0000 01        		.byte	1
 3499               	.global	zunction
 3500               	.global	zunction
 3501               		.section .bss
 3504               	zunction:
 3505 0005 00        		.skip 1,0
 3506               	.global	robotpath
 3507               		.data
 3510               	robotpath:
 3511 0001 00        		.byte	0
 3512 0002 10        		.byte	16
 3513 0003 20        		.byte	32
 3514 0004 30        		.byte	48
 3515 0005 40        		.byte	64
 3516 0006 50        		.byte	80
 3517 0007 51        		.byte	81
 3518 0008 41        		.byte	65
 3519 0009 31        		.byte	49
 3520 000a 21        		.byte	33
 3521 000b 11        		.byte	17
 3522 000c 01        		.byte	1
 3523 000d 02        		.byte	2
 3524 000e 12        		.byte	18
 3525 000f 22        		.byte	34
 3526 0010 32        		.byte	50
 3527 0011 42        		.byte	66
 3528 0012 52        		.byte	82
 3529 0013 53        		.byte	83
 3530 0014 43        		.byte	67
 3531 0015 33        		.byte	51
 3532 0016 23        		.byte	35
 3533 0017 13        		.byte	19
 3534 0018 03        		.byte	3
 3535 0019 04        		.byte	4
 3536 001a 14        		.byte	20
 3537 001b 24        		.byte	36
 3538 001c 34        		.byte	52
 3539 001d 44        		.byte	68
 3540 001e 54        		.byte	84
 3541 001f 55        		.byte	85
 3542 0020 45        		.byte	69
 3543 0021 35        		.byte	53
 3544 0022 25        		.byte	37
 3545 0023 15        		.byte	21
 3546 0024 05        		.byte	5
 3547 0025 EE        		.byte	-18
 3548               	.global	pathptr
 3549               	.global	pathptr
 3550               		.section .bss
 3553               	pathptr:
 3554 0006 0000      		.skip 2,0
 3555               		.data
 3558               	C.73.1967:
 3559 0026 FF        		.byte	-1
 3560 0027 FF        		.byte	-1
 3561 0028 FF        		.byte	-1
 3562 0029 FF        		.byte	-1
 3563 002a FF        		.byte	-1
 3564               		.comm Reye,1,1
 3565               		.comm current_cell,1,1
 3566               		.comm next_cell,1,1
 3567               		.comm path,70,1
 3568               		.comm maze,72,1
 3889               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:18     .text:00000000 search_next_move
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:3504   .bss:00000005 zunction
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:3510   .data:00000001 robotpath
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:51     .text:00000024 modify_trace_route
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:3553   .bss:00000006 pathptr
                            *COM*:00000046 path
                            *COM*:00000001 current_cell
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:159    .text:000000b2 modify_trace_route_for_final_run
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:205    .text:000000f0 flush
                            *COM*:00000048 maze
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:259    .text:00000136 fflush
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:308    .text:00000176 floodfill
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:422    .text:00000212 floodfilllast
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:548    .text:000002c6 moves
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:720    .text:000003e4 algorun
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:773    .text:0000042e finalrun
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:826    .text:00000478 adc
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:858    .text:0000048c toggle
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:877    .text:00000498 eye_read
                            *COM*:00000001 Reye
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:3491   .bss:00000000 midpoint
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:984    .text:00000526 motor_pwm_init
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:1044   .text:0000056a readobstacle
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:1073   .text:0000057c steer
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:1090   .text:00000582 pullback
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:1138   .text:000005a6 turnleft
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:1215   .text:00000610 turnaround
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:1231   .text:0000061a turnright
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:1308   .text:00000684 move_ba
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:3497   .data:00000000 pos
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:1399   .text:000006ec move_ab
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:1486   .text:0000074e tracepath
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:1539   .text:00000786 drive_motor
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:1563   .text:00000790 avoid_zun
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:1669   .text:0000081c goforw
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:1683   .text:00000822 first_zun
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:1817   .text:000008d8 pos_run
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:1921   .text:00000968 detectandpick
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:2269   .text:00000aa2 notify_danger
                            *COM*:00000001 next_cell
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:2305   .text:00000ad2 update_robot
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:2341   .text:00000b02 finalramp
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:2599   .text:00000bd0 decideafterupdate
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:2639   .text:00000c02 decide
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:2723   .text:00000c80 pos_calculate
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:3016   .text:00000dfe calibrate_sensors
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:3558   .data:00000026 C.73.1967
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:3252   .text:00000f48 motor_test
C:\DOCUME~1\AIMSLA~1\LOCALS~1\Temp/cch2FUN8.s:3416   .text:00000fb0 main

UNDEFINED SYMBOLS
__divmodhi4
__do_copy_data
__do_clear_bss
