   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 883 0259 B8        		.byte	-72
 884 025a AC        		.byte	-84
 885 025b 97        		.byte	-105
 886 025c 87        		.byte	-121
 887 025d 7D        		.byte	125
 888 025e 7D        		.byte	125
 889 025f 84        		.byte	-124
 890 0260 8A        		.byte	-118
 891 0261 8B        		.byte	-117
 892 0262 8B        		.byte	-117
 893 0263 8B        		.byte	-117
 894 0264 85        		.byte	-123
 895 0265 79        		.byte	121
 896 0266 74        		.byte	116
 897 0267 75        		.byte	117
 898 0268 73        		.byte	115
 899 0269 68        		.byte	104
 900 026a 5E        		.byte	94
 901 026b 5E        		.byte	94
 902 026c 5E        		.byte	94
 903 026d 5C        		.byte	92
 904 026e 5A        		.byte	90
 905 026f 52        		.byte	82
 906 0270 46        		.byte	70
 907 0271 40        		.byte	64
 908 0272 45        		.byte	69
 909 0273 4D        		.byte	77
 910 0274 52        		.byte	82
 911 0275 57        		.byte	87
 912 0276 55        		.byte	85
 913 0277 55        		.byte	85
 914 0278 5C        		.byte	92
 915 0279 61        		.byte	97
 916 027a 69        		.byte	105
 917 027b 70        		.byte	112
 918 027c 6C        		.byte	108
 919 027d 67        		.byte	103
 920 027e 6B        		.byte	107
 921 027f 74        		.byte	116
 922 0280 7A        		.byte	122
 923 0281 79        		.byte	121
 924 0282 73        		.byte	115
 925 0283 65        		.byte	101
 926 0284 57        		.byte	87
 927 0285 50        		.byte	80
 928 0286 47        		.byte	71
 929 0287 43        		.byte	67
 930 0288 48        		.byte	72
 931 0289 46        		.byte	70
 932 028a 44        		.byte	68
 933 028b 4E        		.byte	78
 934 028c 52        		.byte	82
 935 028d 4E        		.byte	78
 936 028e 4E        		.byte	78
 937 028f 4F        		.byte	79
 938 0290 51        		.byte	81
 939 0291 4F        		.byte	79
 940 0292 44        		.byte	68
 941 0293 3B        		.byte	59
 942 0294 39        		.byte	57
 943 0295 35        		.byte	53
 944 0296 3C        		.byte	60
 945 0297 53        		.byte	83
 946 0298 6A        		.byte	106
 947 0299 7D        		.byte	125
 948 029a 92        		.byte	-110
 949 029b AE        		.byte	-82
 950 029c C0        		.byte	-64
 951 029d BC        		.byte	-68
 952 029e BA        		.byte	-70
 953 029f B4        		.byte	-76
 954 02a0 A1        		.byte	-95
 955 02a1 9B        		.byte	-101
 956 02a2 9D        		.byte	-99
 957 02a3 9E        		.byte	-98
 958 02a4 9C        		.byte	-100
 959 02a5 98        		.byte	-104
 960 02a6 94        		.byte	-108
 961 02a7 83        		.byte	-125
 962 02a8 75        		.byte	117
 963 02a9 6F        		.byte	111
 964 02aa 64        		.byte	100
 965 02ab 61        		.byte	97
 966 02ac 65        		.byte	101
 967 02ad 68        		.byte	104
 968 02ae 6B        		.byte	107
 969 02af 6E        		.byte	110
 970 02b0 71        		.byte	113
 971 02b1 70        		.byte	112
 972 02b2 6C        		.byte	108
 973 02b3 6A        		.byte	106
 974 02b4 6C        		.byte	108
 975 02b5 7A        		.byte	122
 976 02b6 82        		.byte	-126
 977 02b7 8D        		.byte	-115
 978 02b8 A4        		.byte	-92
 979 02b9 AF        		.byte	-81
 980 02ba B4        		.byte	-76
 981 02bb B9        		.byte	-71
 982 02bc BA        		.byte	-70
 983 02bd BA        		.byte	-70
 984 02be B6        		.byte	-74
 985 02bf AE        		.byte	-82
 986 02c0 A7        		.byte	-89
 987 02c1 9B        		.byte	-101
 988 02c2 96        		.byte	-106
 989 02c3 9A        		.byte	-102
 990 02c4 9B        		.byte	-101
 991 02c5 8F        		.byte	-113
 992 02c6 84        		.byte	-124
 993 02c7 88        		.byte	-120
 994 02c8 8B        		.byte	-117
 995 02c9 7F        		.byte	127
 996 02ca 72        		.byte	114
 997 02cb 6C        		.byte	108
 998 02cc 6B        		.byte	107
 999 02cd 68        		.byte	104
 1000 02ce 67        		.byte	103
 1001 02cf 72        		.byte	114
 1002 02d0 78        		.byte	120
 1003 02d1 7C        		.byte	124
 1004 02d2 83        		.byte	-125
 1005 02d3 86        		.byte	-122
 1006 02d4 84        		.byte	-124
 1007 02d5 7B        		.byte	123
 1008 02d6 73        		.byte	115
 1009 02d7 6D        		.byte	109
 1010 02d8 65        		.byte	101
 1011 02d9 6C        		.byte	108
 1012 02da 82        		.byte	-126
 1013 02db 90        		.byte	-112
 1014 02dc 9A        		.byte	-102
 1015 02dd A1        		.byte	-95
 1016 02de AB        		.byte	-85
 1017 02df B8        		.byte	-72
 1018 02e0 B8        		.byte	-72
 1019 02e1 AB        		.byte	-85
 1020 02e2 9B        		.byte	-101
 1021 02e3 93        		.byte	-109
 1022 02e4 9B        		.byte	-101
 1023 02e5 A5        		.byte	-91
 1024 02e6 A5        		.byte	-91
 1025 02e7 97        		.byte	-105
 1026 02e8 8E        		.byte	-114
 1027 02e9 90        		.byte	-112
 1028 02ea 88        		.byte	-120
 1029 02eb 89        		.byte	-119
 1030 02ec 98        		.byte	-104
 1031 02ed 9E        		.byte	-98
 1032 02ee A2        		.byte	-94
 1033 02ef B1        		.byte	-79
 1034 02f0 C8        		.byte	-56
 1035 02f1 D1        		.byte	-47
 1036 02f2 CE        		.byte	-50
 1037 02f3 C9        		.byte	-55
 1038 02f4 B5        		.byte	-75
 1039 02f5 A3        		.byte	-93
 1040 02f6 9F        		.byte	-97
 1041 02f7 9A        		.byte	-102
 1042 02f8 9A        		.byte	-102
 1043 02f9 97        		.byte	-105
 1044 02fa 92        		.byte	-110
 1045 02fb A1        		.byte	-95
 1046 02fc B0        		.byte	-80
 1047 02fd AA        		.byte	-86
 1048 02fe A8        		.byte	-88
 1049 02ff AF        		.byte	-81
 1050 0300 B5        		.byte	-75
 1051 0301 B0        		.byte	-80
 1052 0302 A0        		.byte	-96
 1053 0303 94        		.byte	-108
 1054 0304 8D        		.byte	-115
 1055 0305 8A        		.byte	-118
 1056 0306 8C        		.byte	-116
 1057 0307 8C        		.byte	-116
 1058 0308 8B        		.byte	-117
 1059 0309 8C        		.byte	-116
 1060 030a 94        		.byte	-108
 1061 030b 9B        		.byte	-101
 1062 030c 98        		.byte	-104
 1063 030d 92        		.byte	-110
 1064 030e 87        		.byte	-121
 1065 030f 7B        		.byte	123
 1066 0310 6F        		.byte	111
 1067 0311 67        		.byte	103
 1068 0312 6E        		.byte	110
 1069 0313 71        		.byte	113
 1070 0314 64        		.byte	100
 1071 0315 51        		.byte	81
 1072 0316 3E        		.byte	62
 1073 0317 37        		.byte	55
 1074 0318 34        		.byte	52
 1075 0319 28        		.byte	40
 1076 031a 21        		.byte	33
 1077 031b 26        		.byte	38
 1078 031c 3C        		.byte	60
 1079 031d 56        		.byte	86
 1080 031e 5F        		.byte	95
 1081 031f 63        		.byte	99
 1082 0320 6A        		.byte	106
 1083 0321 6F        		.byte	111
 1084 0322 71        		.byte	113
 1085 0323 69        		.byte	105
 1086 0324 5B        		.byte	91
 1087 0325 57        		.byte	87
 1088 0326 5E        		.byte	94
 1089 0327 65        		.byte	101
 1090 0328 6A        		.byte	106
 1091 0329 67        		.byte	103
 1092 032a 5A        		.byte	90
 1093 032b 4C        		.byte	76
 1094 032c 43        		.byte	67
 1095 032d 3F        		.byte	63
 1096 032e 44        		.byte	68
 1097 032f 48        		.byte	72
 1098 0330 44        		.byte	68
 1099 0331 3F        		.byte	63
 1100 0332 3A        		.byte	58
 1101 0333 44        		.byte	68
 1102 0334 56        		.byte	86
 1103 0335 52        		.byte	82
 1104 0336 44        		.byte	68
 1105 0337 3C        		.byte	60
 1106 0338 38        		.byte	56
 1107 0339 35        		.byte	53
 1108 033a 2D        		.byte	45
 1109 033b 25        		.byte	37
 1110 033c 28        		.byte	40
 1111 033d 3A        		.byte	58
 1112 033e 4D        		.byte	77
 1113 033f 5C        		.byte	92
 1114 0340 6E        		.byte	110
 1115 0341 80        		.byte	-128
 1116 0342 95        		.byte	-107
 1117 0343 A9        		.byte	-87
 1118 0344 AE        		.byte	-82
 1119 0345 A1        		.byte	-95
 1120 0346 97        		.byte	-105
 1121 0347 90        		.byte	-112
 1122 0348 8B        		.byte	-117
 1123 0349 8E        		.byte	-114
 1124 034a 92        		.byte	-110
 1125 034b 92        		.byte	-110
 1126 034c 93        		.byte	-109
 1127 034d 8E        		.byte	-114
 1128 034e 84        		.byte	-124
 1129 034f 81        		.byte	-127
 1130 0350 7F        		.byte	127
 1131 0351 74        		.byte	116
 1132 0352 63        		.byte	99
 1133 0353 5E        		.byte	94
 1134 0354 67        		.byte	103
 1135 0355 71        		.byte	113
 1136 0356 77        		.byte	119
 1137 0357 7A        		.byte	122
 1138 0358 80        		.byte	-128
 1139 0359 85        		.byte	-123
 1140 035a 80        		.byte	-128
 1141 035b 77        		.byte	119
 1142 035c 76        		.byte	118
 1143 035d 84        		.byte	-124
 1144 035e A0        		.byte	-96
 1145 035f C1        		.byte	-63
 1146 0360 D7        		.byte	-41
 1147 0361 DD        		.byte	-35
 1148 0362 DE        		.byte	-34
 1149 0363 E2        		.byte	-30
 1150 0364 E0        		.byte	-32
 1151 0365 D9        		.byte	-39
 1152 0366 D3        		.byte	-45
 1153 0367 C8        		.byte	-56
 1154 0368 B5        		.byte	-75
 1155 0369 A6        		.byte	-90
 1156 036a 9E        		.byte	-98
 1157 036b 98        		.byte	-104
 1158 036c 94        		.byte	-108
 1159 036d 8B        		.byte	-117
 1160 036e 7D        		.byte	125
 1161 036f 76        		.byte	118
 1162 0370 76        		.byte	118
 1163 0371 77        		.byte	119
 1164 0372 7A        		.byte	122
 1165 0373 7B        		.byte	123
 1166 0374 7B        		.byte	123
 1167 0375 7C        		.byte	124
 1168 0376 7E        		.byte	126
 1169 0377 7F        		.byte	127
 1170 0378 7C        		.byte	124
 1171 0379 7F        		.byte	127
 1172 037a 8D        		.byte	-115
 1173 037b 8F        		.byte	-113
 1174 037c 83        		.byte	-125
 1175 037d 76        		.byte	118
 1176 037e 6B        		.byte	107
 1177 037f 6E        		.byte	110
 1178 0380 7F        		.byte	127
 1179 0381 92        		.byte	-110
 1180 0382 9F        		.byte	-97
 1181 0383 A3        		.byte	-93
 1182 0384 A5        		.byte	-91
 1183 0385 A6        		.byte	-90
 1184 0386 A4        		.byte	-92
 1185 0387 A4        		.byte	-92
 1186 0388 A0        		.byte	-96
 1187 0389 92        		.byte	-110
 1188 038a 83        		.byte	-125
 1189 038b 7C        		.byte	124
 1190 038c 87        		.byte	-121
 1191 038d 93        		.byte	-109
 1192 038e 91        		.byte	-111
 1193 038f 8C        		.byte	-116
 1194 0390 8A        		.byte	-118
 1195 0391 82        		.byte	-126
 1196 0392 7C        		.byte	124
 1197 0393 82        		.byte	-126
 1198 0394 88        		.byte	-120
 1199 0395 91        		.byte	-111
 1200 0396 A3        		.byte	-93
 1201 0397 B1        		.byte	-79
 1202 0398 B6        		.byte	-74
 1203 0399 B5        		.byte	-75
 1204 039a B3        		.byte	-77
 1205 039b B1        		.byte	-79
 1206 039c A9        		.byte	-87
 1207 039d 9F        		.byte	-97
 1208 039e 9A        		.byte	-102
 1209 039f 9B        		.byte	-101
 1210 03a0 A5        		.byte	-91
 1211 03a1 B0        		.byte	-80
 1212 03a2 B8        		.byte	-72
 1213 03a3 C3        		.byte	-61
 1214 03a4 C3        		.byte	-61
 1215 03a5 B7        		.byte	-73
 1216 03a6 AD        		.byte	-83
 1217 03a7 A3        		.byte	-93
 1218 03a8 9C        		.byte	-100
 1219 03a9 9E        		.byte	-98
 1220 03aa A0        		.byte	-96
 1221 03ab 9F        		.byte	-97
 1222 03ac A5        		.byte	-91
 1223 03ad AB        		.byte	-85
 1224 03ae A4        		.byte	-92
 1225 03af 9A        		.byte	-102
 1226 03b0 9A        		.byte	-102
 1227 03b1 9F        		.byte	-97
 1228 03b2 A7        		.byte	-89
 1229 03b3 AA        		.byte	-86
 1230 03b4 A7        		.byte	-89
 1231 03b5 9D        		.byte	-99
 1232 03b6 8D        		.byte	-115
 1233 03b7 80        		.byte	-128
 1234 03b8 78        		.byte	120
 1235 03b9 73        		.byte	115
 1236 03ba 6F        		.byte	111
 1237 03bb 66        		.byte	102
 1238 03bc 5F        		.byte	95
 1239 03bd 57        		.byte	87
 1240 03be 40        		.byte	64
 1241 03bf 32        		.byte	50
 1242 03c0 31        		.byte	49
 1243 03c1 2D        		.byte	45
 1244 03c2 36        		.byte	54
 1245 03c3 4D        		.byte	77
 1246 03c4 65        		.byte	101
 1247 03c5 7B        		.byte	123
 1248 03c6 88        		.byte	-120
 1249 03c7 8B        		.byte	-117
 1250 03c8 88        		.byte	-120
 1251 03c9 80        		.byte	-128
 1252 03ca 77        		.byte	119
 1253 03cb 70        		.byte	112
 1254 03cc 69        		.byte	105
 1255 03cd 65        		.byte	101
 1256 03ce 6E        		.byte	110
 1257 03cf 7B        		.byte	123
 1258 03d0 70        		.byte	112
 1259 03d1 5E        		.byte	94
 1260 03d2 58        		.byte	88
 1261 03d3 4E        		.byte	78
 1262 03d4 48        		.byte	72
 1263 03d5 53        		.byte	83
 1264 03d6 59        		.byte	89
 1265 03d7 50        		.byte	80
 1266 03d8 45        		.byte	69
 1267 03d9 41        		.byte	65
 1268 03da 39        		.byte	57
 1269 03db 3A        		.byte	58
 1270 03dc 40        		.byte	64
 1271 03dd 3B        		.byte	59
 1272 03de 35        		.byte	53
 1273 03df 27        		.byte	39
 1274 03e0 10        		.byte	16
 1275 03e1 12        		.byte	18
 1276 03e2 24        		.byte	36
 1277 03e3 2E        		.byte	46
 1278 03e4 42        		.byte	66
 1279 03e5 5C        		.byte	92
 1280 03e6 6B        		.byte	107
 1281 03e7 77        		.byte	119
 1282 03e8 87        		.byte	-121
 1283 03e9 91        		.byte	-111
 1284 03ea 96        		.byte	-106
 1285 03eb A0        		.byte	-96
 1286 03ec 9E        		.byte	-98
 1287 03ed 93        		.byte	-109
 1288 03ee 91        		.byte	-111
 1289 03ef 90        		.byte	-112
 1290 03f0 96        		.byte	-106
 1291 03f1 A0        		.byte	-96
 1292 03f2 99        		.byte	-103
 1293 03f3 96        		.byte	-106
 1294 03f4 96        		.byte	-106
 1295 03f5 8C        		.byte	-116
 1296 03f6 80        		.byte	-128
 1297 03f7 78        		.byte	120
 1298 03f8 74        		.byte	116
 1299 03f9 68        		.byte	104
 1300 03fa 5B        		.byte	91
 1301 03fb 58        		.byte	88
 1302 03fc 5A        		.byte	90
 1303 03fd 6A        		.byte	106
 1304 03fe 7B        		.byte	123
 1305 03ff 7B        		.byte	123
 1306 0400 7B        		.byte	123
 1307 0401 72        		.byte	114
 1308 0402 64        		.byte	100
 1309 0403 69        		.byte	105
 1310 0404 77        		.byte	119
 1311 0405 8E        		.byte	-114
 1312 0406 B5        		.byte	-75
 1313 0407 D3        		.byte	-45
 1314 0408 DE        		.byte	-34
 1315 0409 DC        		.byte	-36
 1316 040a D6        		.byte	-42
 1317 040b D0        		.byte	-48
 1318 040c CC        		.byte	-52
 1319 040d C9        		.byte	-55
 1320 040e BA        		.byte	-70
 1321 040f AB        		.byte	-85
 1322 0410 A6        		.byte	-90
 1323 0411 A2        		.byte	-94
 1324 0412 9A        		.byte	-102
 1325 0413 8A        		.byte	-118
 1326 0414 80        		.byte	-128
 1327 0415 78        		.byte	120
 1328 0416 65        		.byte	101
 1329 0417 5D        		.byte	93
 1330 0418 5E        		.byte	94
 1331 0419 67        		.byte	103
 1332 041a 77        		.byte	119
 1333 041b 75        		.byte	117
 1334 041c 6D        		.byte	109
 1335 041d 6D        		.byte	109
 1336 041e 70        		.byte	112
 1337 041f 77        		.byte	119
 1338 0420 79        		.byte	121
 1339 0421 79        		.byte	121
 1340 0422 7C        		.byte	124
 1341 0423 7A        		.byte	122
 1342 0424 77        		.byte	119
 1343 0425 75        		.byte	117
 1344 0426 7C        		.byte	124
 1345 0427 8E        		.byte	-114
 1346 0428 9E        		.byte	-98
 1347 0429 AE        		.byte	-82
 1348 042a B7        		.byte	-73
 1349 042b AD        		.byte	-83
 1350 042c A8        		.byte	-88
 1351 042d A5        		.byte	-91
 1352 042e 95        		.byte	-107
 1353 042f 87        		.byte	-121
 1354 0430 84        		.byte	-124
 1355 0431 7E        		.byte	126
 1356 0432 77        		.byte	119
 1357 0433 7C        		.byte	124
 1358 0434 7F        		.byte	127
 1359 0435 7D        		.byte	125
 1360 0436 85        		.byte	-123
 1361 0437 7E        		.byte	126
 1362 0438 6F        		.byte	111
 1363 0439 74        		.byte	116
 1364 043a 7B        		.byte	123
 1365 043b 7F        		.byte	127
 1366 043c 87        		.byte	-121
 1367 043d 91        		.byte	-111
 1368 043e 9D        		.byte	-99
 1369 043f A7        		.byte	-89
 1370 0440 AE        		.byte	-82
 1371 0441 B0        		.byte	-80
 1372 0442 B1        		.byte	-79
 1373 0443 B6        		.byte	-74
 1374 0444 B5        		.byte	-75
 1375 0445 B8        		.byte	-72
 1376 0446 C2        		.byte	-62
 1377 0447 C2        		.byte	-62
 1378 0448 C6        		.byte	-58
 1379 0449 D5        		.byte	-43
 1380 044a DB        		.byte	-37
 1381 044b DB        		.byte	-37
 1382 044c DB        		.byte	-37
 1383 044d CE        		.byte	-50
 1384 044e B8        		.byte	-72
 1385 044f A4        		.byte	-92
 1386 0450 99        		.byte	-103
 1387 0451 9A        		.byte	-102
 1388 0452 A3        		.byte	-93
 1389 0453 A6        		.byte	-90
 1390 0454 A2        		.byte	-94
 1391 0455 A5        		.byte	-91
 1392 0456 A4        		.byte	-92
 1393 0457 9A        		.byte	-102
 1394 0458 9A        		.byte	-102
 1395 0459 A0        		.byte	-96
 1396 045a A1        		.byte	-95
 1397 045b A5        		.byte	-91
 1398 045c A6        		.byte	-90
 1399 045d 9E        		.byte	-98
 1400 045e 92        		.byte	-110
