   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3338 0e1a 8F9A      		sbi 49-32,7
 3339 0e1c D79A      		sbi 58-32,7
 3340               	.LM548:
 3341 0e1e 8FEF      		ldi r24,lo8(-1)
 3342               	.LVL264:
 3343 0e20 84BB      		out 52-32,r24
 3344               	.LM549:
 3345 0e22 15BA      		out 53-32,__zero_reg__
 3346               	.LM550:
 3347 0e24 84E1      		ldi r24,lo8(20)
 3348 0e26 66E7      		ldi r22,lo8(1142)
 3349 0e28 74E0      		ldi r23,hi8(1142)
 3350 0e2a 0E94 0000 		call enc28j60PhyWrite
 3351               	.LBB270:
 3352               	.LBB271:
 3353               	.LM551:
 3354               	/* #APP */
 3355               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3356 0e2e 1A95      		1: dec r17
 3357 0e30 01F4      		brne 1b
 3358               	 ;  0 "" 2
 3359               	.LVL265:
 3360               	/* #NOAPP */
 3361               	.LBE271:
 3362               	.LBE270:
 3363               	.LM552:
 3364 0e32 C198      		cbi 56-32,1
 3365               	.LBB272:
 3366               	.LBB273:
 3367               	.LM553:
 3368 0e34 80E5      		ldi r24,lo8(80)
 3369 0e36 8093 0000 		sts wwwport,r24
 3370 0e3a 20E0      		ldi r18,lo8(0)
 3371 0e3c 30E0      		ldi r19,hi8(0)
 3372               	.L287:
 3373               	.LM554:
 3374 0e3e F901      		movw r30,r18
 3375 0e40 E050      		subi r30,lo8(-(ipaddr))
 3376 0e42 F040      		sbci r31,hi8(-(ipaddr))
 3377 0e44 D901      		movw r26,r18
 3378 0e46 A050      		subi r26,lo8(-(myip))
 3379 0e48 B040      		sbci r27,hi8(-(myip))
 3380 0e4a 8C91      		ld r24,X
 3381 0e4c 8083      		st Z,r24
 3382 0e4e 2F5F      		subi r18,lo8(-(1))
 3383 0e50 3F4F      		sbci r19,hi8(-(1))
 3384               	.LM555:
 3385 0e52 2430      		cpi r18,4
 3386 0e54 3105      		cpc r19,__zero_reg__
 3387 0e56 01F4      		brne .L287
 3388 0e58 20E0      		ldi r18,lo8(0)
 3389 0e5a 30E0      		ldi r19,hi8(0)
 3390               	.L288:
 3391               	.LM556:
 3392 0e5c F901      		movw r30,r18
 3393 0e5e E050      		subi r30,lo8(-(macaddr))
 3394 0e60 F040      		sbci r31,hi8(-(macaddr))
 3395 0e62 D901      		movw r26,r18
 3396 0e64 A050      		subi r26,lo8(-(mymac))
 3397 0e66 B040      		sbci r27,hi8(-(mymac))
 3398 0e68 8C91      		ld r24,X
 3399 0e6a 8083      		st Z,r24
 3400 0e6c 2F5F      		subi r18,lo8(-(1))
 3401 0e6e 3F4F      		sbci r19,hi8(-(1))
 3402               	.LM557:
 3403 0e70 2630      		cpi r18,6
 3404 0e72 3105      		cpc r19,__zero_reg__
 3405 0e74 01F4      		brne .L288
 3406 0e76 BB24      		clr r11
 3407 0e78 B394      		inc r11
 3408               	.LVL266:
 3409               	.LBE273:
 3410               	.LBE272:
 3411               	.LM558:
 3412 0e7a 6E01      		movw r12,r28
 3413 0e7c 0894      		sec
 3414 0e7e C11C      		adc r12,__zero_reg__
 3415 0e80 D11C      		adc r13,__zero_reg__
 3416               	.LBB274:
 3417               	.LBB275:
 3418               	.LM559:
 3419 0e82 E4E4      		ldi r30,lo8(68)
 3420 0e84 AE2E      		mov r10,r30
 3421               	.LM560:
 3422 0e86 70E8      		ldi r23,lo8(-128)
 3423 0e88 972E      		mov r9,r23
 3424               	.LVL267:
 3425               	.L333:
 3426               	.LBE275:
 3427               	.LBE274:
 3428               	.LM561:
 3429 0e8a 86E2      		ldi r24,lo8(550)
 3430 0e8c 92E0      		ldi r25,hi8(550)
 3431 0e8e 60E0      		ldi r22,lo8(buf)
 3432 0e90 70E0      		ldi r23,hi8(buf)
 3433 0e92 0E94 0000 		call enc28j60PacketReceive
 3434 0e96 8C01      		movw r16,r24
 3435               	.LM562:
 3436 0e98 0097      		sbiw r24,0
 3437 0e9a 01F0      		breq .L333
 3438               	.LVL268:
 3439               	.LM563:
 3440 0e9c 80E0      		ldi r24,lo8(buf)
 3441 0e9e 90E0      		ldi r25,hi8(buf)
 3442               	.LVL269:
 3443 0ea0 B801      		movw r22,r16
 3444 0ea2 0E94 0000 		call eth_type_is_arp_and_my_ip
 3445 0ea6 8823      		tst r24
 3446 0ea8 01F0      		breq .L290
 3447               	.LM564:
 3448 0eaa 80E0      		ldi r24,lo8(buf)
 3449 0eac 90E0      		ldi r25,hi8(buf)
 3450 0eae 0E94 0000 		call make_arp_answer_from_request
 3451 0eb2 00C0      		rjmp .L333
 3452               	.L290:
 3453               	.LM565:
 3454 0eb4 80E0      		ldi r24,lo8(buf)
 3455 0eb6 90E0      		ldi r25,hi8(buf)
 3456 0eb8 B801      		movw r22,r16
 3457 0eba 0E94 0000 		call eth_type_is_ip_and_my_ip
 3458 0ebe 8823      		tst r24
 3459 0ec0 01F0      		breq .L333
 3460               	.LM566:
 3461 0ec2 BB20      		tst r11
 3462 0ec4 01F0      		breq .L291
 3463               	.LM567:
 3464 0ec6 C19A      		sbi 56-32,1
 3465 0ec8 BB24      		clr r11
 3466 0eca 00C0      		rjmp .L292
 3467               	.L291:
 3468               	.LM568:
 3469 0ecc C198      		cbi 56-32,1
 3470 0ece BB24      		clr r11
 3471 0ed0 B394      		inc r11
 3472               	.L292:
 3473               	.LM569:
 3474 0ed2 8091 0000 		lds r24,buf+23
 3475 0ed6 8130      		cpi r24,lo8(1)
 3476 0ed8 01F4      		brne .L293
 3477 0eda 8091 0000 		lds r24,buf+34
 3478 0ede 8830      		cpi r24,lo8(8)
 3479 0ee0 01F4      		brne .L333
 3480               	.LM570:
 3481 0ee2 80E0      		ldi r24,lo8(buf)
 3482 0ee4 90E0      		ldi r25,hi8(buf)
 3483 0ee6 B801      		movw r22,r16
 3484 0ee8 0E94 0000 		call make_echo_reply_from_request
 3485 0eec 00C0      		rjmp .L333
 3486               	.L293:
 3487               	.LM571:
 3488 0eee 8630      		cpi r24,lo8(6)
 3489 0ef0 01F0      		breq .+2
 3490 0ef2 00C0      		rjmp .L294
 3491 0ef4 8091 0000 		lds r24,buf+36
 3492 0ef8 8823      		tst r24
 3493 0efa 01F4      		brne .L333
 3494 0efc 8091 0000 		lds r24,buf+37
 3495 0f00 8035      		cpi r24,lo8(80)
 3496 0f02 01F4      		brne .L333
 3497               	.LM572:
 3498 0f04 8091 0000 		lds r24,buf+47
 3499 0f08 81FF      		sbrs r24,1
 3500 0f0a 00C0      		rjmp .L295
 3501               	.LM573:
 3502 0f0c 80E0      		ldi r24,lo8(buf)
 3503 0f0e 90E0      		ldi r25,hi8(buf)
 3504 0f10 0E94 0000 		call make_tcp_synack_from_syn
 3505 0f14 00C0      		rjmp .L333
 3506               	.L295:
 3507               	.LM574:
 3508 0f16 84FF      		sbrs r24,4
 3509 0f18 00C0      		rjmp .L333
 3510               	.LM575:
 3511 0f1a 80E0      		ldi r24,lo8(buf)
 3512 0f1c 90E0      		ldi r25,hi8(buf)
 3513 0f1e 0E94 0000 		call init_len_info
 3514               	.LBB277:
 3515               	.LBB278:
 3516               	.LM576:
 3517 0f22 8091 0000 		lds r24,info_data_len
 3518 0f26 9091 0000 		lds r25,(info_data_len)+1
 3519 0f2a 892B      		or r24,r25
 3520 0f2c 01F0      		breq .L296
 3521               	.LM577:
 3522 0f2e 0091 0000 		lds r16,info_hdr_len
 3523 0f32 1091 0000 		lds r17,(info_hdr_len)+1
 3524               	.LVL270:
 3525 0f36 62E2      		ldi r22,lo8(34)
 3526 0f38 E62E      		mov r14,r22
 3527 0f3a F12C      		mov r15,__zero_reg__
 3528 0f3c E00E      		add r14,r16
 3529 0f3e F11E      		adc r15,r17
 3530               	.LBE278:
 3531               	.LBE277:
 3532               	.LM578:
 3533 0f40 E114      		cp r14,__zero_reg__
 3534 0f42 F104      		cpc r15,__zero_reg__
 3535 0f44 01F4      		brne .L297
 3536               	.LVL271:
 3537               	.L296:
 3538               	.LM579:
 3539 0f46 8091 0000 		lds r24,buf+47
 3540 0f4a 80FF      		sbrs r24,0
 3541 0f4c 00C0      		rjmp .L333
 3542               	.LM580:
 3543 0f4e 80E0      		ldi r24,lo8(buf)
 3544 0f50 90E0      		ldi r25,hi8(buf)
 3545 0f52 0E94 0000 		call make_tcp_ack_from_any
 3546 0f56 00C0      		rjmp .L333
 3547               	.LVL272:
 3548               	.L297:
 3549               	.LM581:
 3550 0f58 B701      		movw r22,r14
 3551 0f5a 6050      		subi r22,lo8(-(buf))
 3552 0f5c 7040      		sbci r23,hi8(-(buf))
 3553 0f5e 80E0      		ldi r24,lo8(.LC0)
 3554 0f60 90E0      		ldi r25,hi8(.LC0)
 3555 0f62 44E0      		ldi r20,lo8(4)
 3556 0f64 50E0      		ldi r21,hi8(4)
 3557 0f66 0E94 0000 		call strncmp
 3558 0f6a 0097      		sbiw r24,0
 3559 0f6c 01F0      		breq .L298
 3560 0f6e 00E0      		ldi r16,lo8(0)
 3561 0f70 10E0      		ldi r17,hi8(0)
 3562               	.LVL273:
 3563 0f72 00C0      		rjmp .L299
 3564               	.LVL274:
 3565               	.L300:
 3566               	.LBB279:
 3567               	.LBB280:
 3568               	.LM582:
 3569 0f74 F801      		movw r30,r16
 3570 0f76 E050      		subi r30,lo8(-(buf))
 3571 0f78 F040      		sbci r31,hi8(-(buf))
 3572 0f7a 86AB      		std Z+54,r24
 3573               	.LM583:
 3574 0f7c 0F5F      		subi r16,lo8(-(1))
 3575 0f7e 1F4F      		sbci r17,hi8(-(1))
 3576               	.L299:
 3577               	.LBB281:
 3578               	.LM584:
 3579 0f80 F801      		movw r30,r16
 3580 0f82 E050      		subi r30,lo8(-(__c.2390))
 3581 0f84 F040      		sbci r31,hi8(-(__c.2390))
 3582               	/* #APP */
 3583               	 ;  390 "ip_arp_udp_tcp.c" 1
 3584 0f86 8491      		lpm r24, Z
 3585               		
 3586               	 ;  0 "" 2
 3587               	/* #NOAPP */
 3588               	.LBE281:
 3589 0f88 8823      		tst r24
 3590 0f8a 01F4      		brne .L300
 3591 0f8c 00C0      		rjmp .L301
 3592               	.LVL275:
 3593               	.L298:
 3594               	.LBE280:
 3595               	.LBE279:
 3596               	.LM585:
 3597 0f8e 0050      		subi r16,lo8(-(buf+38))
 3598 0f90 1040      		sbci r17,hi8(-(buf+38))
 3599 0f92 80E0      		ldi r24,lo8(.LC1)
 3600 0f94 90E0      		ldi r25,hi8(.LC1)
 3601 0f96 B801      		movw r22,r16
 3602 0f98 42E0      		ldi r20,lo8(2)
 3603 0f9a 50E0      		ldi r21,hi8(2)
 3604 0f9c 0E94 0000 		call strncmp
 3605 0fa0 0097      		sbiw r24,0
 3606 0fa2 01F4      		brne .L302
 3607 0fa4 00E0      		ldi r16,lo8(0)
 3608 0fa6 10E0      		ldi r17,hi8(0)
 3609               	.LVL276:
 3610 0fa8 00C0      		rjmp .L303
 3611               	.LVL277:
 3612               	.L304:
 3613               	.LBB282:
 3614               	.LBB283:
 3615               	.LM586:
 3616 0faa F801      		movw r30,r16
 3617 0fac E050      		subi r30,lo8(-(buf))
 3618 0fae F040      		sbci r31,hi8(-(buf))
 3619 0fb0 86AB      		std Z+54,r24
 3620               	.LM587:
 3621 0fb2 0F5F      		subi r16,lo8(-(1))
 3622 0fb4 1F4F      		sbci r17,hi8(-(1))
 3623               	.L303:
 3624               	.LBB284:
 3625               	.LM588:
 3626 0fb6 F801      		movw r30,r16
 3627 0fb8 E050      		subi r30,lo8(-(__c.2393))
 3628 0fba F040      		sbci r31,hi8(-(__c.2393))
 3629               	/* #APP */
 3630               	 ;  390 "ip_arp_udp_tcp.c" 1
 3631 0fbc 8491      		lpm r24, Z
 3632               		
 3633               	 ;  0 "" 2
 3634               	/* #NOAPP */
 3635               	.LBE284:
 3636 0fbe 8823      		tst r24
 3637 0fc0 01F4      		brne .L304
 3638 0fc2 D801      		movw r26,r16
 3639 0fc4 A050      		subi r26,lo8(-(buf+54))
 3640 0fc6 B040      		sbci r27,hi8(-(buf+54))
 3641               	.LM589:
 3642 0fc8 80E0      		ldi r24,lo8(__c.2395)
 3643 0fca 90E0      		ldi r25,hi8(__c.2395)
 3644               	.LVL278:
 3645 0fcc 00C0      		rjmp .L305
 3646               	.LVL279:
 3647               	.L306:
 3648               	.LBE283:
 3649               	.LBE282:
 3650               	.LBB285:
 3651               	.LBB286:
 3652               	.LM590:
 3653 0fce 2D93      		st X+,r18
 3654               	.LM591:
 3655 0fd0 0F5F      		subi r16,lo8(-(1))
 3656 0fd2 1F4F      		sbci r17,hi8(-(1))
 3657               	.L305:
 3658 0fd4 FC01      		movw r30,r24
 3659               	.LBB287:
 3660               	.LM592:
 3661 0fd6 0196      		adiw r24,1
 3662               	/* #APP */
 3663               	 ;  390 "ip_arp_udp_tcp.c" 1
 3664 0fd8 2491      		lpm r18, Z
 3665               		
 3666               	 ;  0 "" 2
 3667               	/* #NOAPP */
 3668               	.LBE287:
 3669 0fda 2223      		tst r18
 3670 0fdc 01F4      		brne .L306
 3671 0fde 00C0      		rjmp .L301
 3672               	.LVL280:
 3673               	.L302:
 3674               	.LBE286:
 3675               	.LBE285:
 3676               	.LM593:
 3677 0fe0 C701      		movw r24,r14
 3678 0fe2 8050      		subi r24,lo8(-(buf+5))
 3679 0fe4 9040      		sbci r25,hi8(-(buf+5))
 3680 0fe6 0E94 0000 		call analyse_get_url
 3681               	.LM594:
 3682 0fea 8F3F      		cpi r24,lo8(-1)
 3683               	.LVL281:
 3684 0fec 01F4      		brne .L307
 3685 0fee 00E0      		ldi r16,lo8(0)
 3686 0ff0 10E0      		ldi r17,hi8(0)
 3687               	.LVL282:
 3688 0ff2 00C0      		rjmp .L308
 3689               	.LVL283:
 3690               	.L309:
 3691               	.LBB288:
 3692               	.LBB289:
 3693               	.LM595:
 3694 0ff4 F801      		movw r30,r16
 3695 0ff6 E050      		subi r30,lo8(-(buf))
 3696 0ff8 F040      		sbci r31,hi8(-(buf))
 3697 0ffa 86AB      		std Z+54,r24
 3698               	.LM596:
 3699 0ffc 0F5F      		subi r16,lo8(-(1))
 3700 0ffe 1F4F      		sbci r17,hi8(-(1))
 3701               	.LVL284:
 3702               	.L308:
 3703               	.LBB290:
 3704               	.LM597:
 3705 1000 F801      		movw r30,r16
 3706 1002 E050      		subi r30,lo8(-(__c.2397))
 3707 1004 F040      		sbci r31,hi8(-(__c.2397))
 3708               	/* #APP */
 3709               	 ;  390 "ip_arp_udp_tcp.c" 1
 3710 1006 8491      		lpm r24, Z
 3711               		
 3712               	 ;  0 "" 2
 3713               	.LVL285:
 3714               	/* #NOAPP */
 3715               	.LBE290:
 3716 1008 8823      		tst r24
 3717 100a 01F4      		brne .L309
 3718 100c 00C0      		rjmp .L301
 3719               	.LVL286:
 3720               	.L307:
 3721               	.LBE289:
 3722               	.LBE288:
 3723               	.LM598:
 3724 100e 8130      		cpi r24,lo8(1)
 3725 1010 01F4      		brne .L310
 3726               	.LM599:
 3727 1012 A89A      		sbi 53-32,0
 3728 1014 00C0      		rjmp .L311
 3729               	.L310:
 3730               	.LM600:
 3731 1016 8823      		tst r24
 3732 1018 01F4      		brne .L312
 3733               	.LM601:
 3734 101a A898      		cbi 53-32,0
 3735 101c 00C0      		rjmp .L311
 3736               	.L312:
 3737               	.LM602:
 3738 101e 8D3F      		cpi r24,lo8(-3)
 3739 1020 01F4      		brne .L311
 3740               	.LM603:
 3741 1022 80E0      		ldi r24,lo8(buf)
 3742 1024 90E0      		ldi r25,hi8(buf)
 3743               	.LVL287:
 3744 1026 0E94 0000 		call moved_perm
 3745 102a 00C0      		rjmp .L335
 3746               	.LVL288:
 3747               	.L311:
 3748               	.LBB291:
 3749               	.LBB276:
 3750               	.LM604:
 3751 102c A7B8      		out 39-32,r10
 3752               	.LM605:
 3753 102e 96B8      		out 38-32,r9
 3754               	.LM606:
 3755 1030 369A      		sbi 38-32,6
 3756               	.LM607:
 3757 1032 86B1      		in r24,38-32
 3758               	.LVL289:
 3759 1034 8760      		ori r24,lo8(7)
 3760 1036 86B9      		out 38-32,r24
 3761               	.L313:
 3762               	.LM608:
 3763 1038 349B      		sbis 38-32,4
 3764 103a 00C0      		rjmp .L313
 3765               	.LM609:
 3766 103c 84B1      		in r24,36-32
 3767 103e 95B1      		in r25,(36)+1-32
 3768               	.LVL290:
 3769               	.LBE276:
 3770               	.LBE291:
 3771               	.LM610:
 3772 1040 9093 0000 		sts (radiance)+1,r25
 3773 1044 8093 0000 		sts radiance,r24
 3774               	.LM611:
 3775 1048 65B3      		in r22,53-32
 3776 104a 6170      		andi r22,lo8(1)
 3777 104c 80E0      		ldi r24,lo8(buf)
 3778 104e 90E0      		ldi r25,hi8(buf)
 3779               	.LVL291:
 3780 1050 0E94 0000 		call print_webpage
 3781               	.L335:
 3782 1054 8C01      		movw r16,r24
 3783               	.LVL292:
 3784               	.L301:
 3785               	.LM612:
 3786 1056 80E0      		ldi r24,lo8(buf)
 3787 1058 90E0      		ldi r25,hi8(buf)
 3788               	.LVL293:
 3789 105a 0E94 0000 		call make_tcp_ack_from_any
 3790               	.LVL294:
 3791               	.LM613:
 3792 105e 80E0      		ldi r24,lo8(buf)
 3793 1060 90E0      		ldi r25,hi8(buf)
 3794 1062 B801      		movw r22,r16
 3795 1064 0E94 0000 		call make_tcp_ack_with_data
 3796 1068 00C0      		rjmp .L333
 3797               	.L294:
 3798               	.LM614:
 3799 106a 8131      		cpi r24,lo8(17)
 3800 106c 01F0      		breq .+2
 3801 106e 00C0      		rjmp .L333
 3802 1070 8091 0000 		lds r24,buf+36
 3803 1074 8430      		cpi r24,lo8(4)
 3804 1076 01F0      		breq .+2
 3805 1078 00C0      		rjmp .L333
 3806 107a 8091 0000 		lds r24,buf+37
 3807 107e 803B      		cpi r24,lo8(-80)
 3808 1080 01F0      		breq .+2
 3809 1082 00C0      		rjmp .L333
 3810               	.LM615:
 3811 1084 1091 0000 		lds r17,buf+39
 3812               	.LVL295:
 3813 1088 1850      		subi r17,lo8(-(-8))
 3814               	.LM616:
 3815 108a 80E0      		ldi r24,lo8(buf+42)
 3816 108c 90E0      		ldi r25,hi8(buf+42)
 3817 108e 0E94 0000 		call verify_password
 3818 1092 8823      		tst r24
 3819 1094 01F4      		brne .L314
 3820 1096 00C0      		rjmp .L338
 3821               	.LVL296:
 3822               	.L318:
 3823               	.LM617:
 3824 1098 9F5F      		subi r25,lo8(-(1))
 3825               	.LM618:
 3826 109a E92F      		mov r30,r25
 3827 109c F0E0      		ldi r31,lo8(0)
 3828 109e E050      		subi r30,lo8(-(buf))
 3829 10a0 F040      		sbci r31,hi8(-(buf))
 3830               	.LVL297:
 3831 10a2 82A5      		ldd r24,Z+42
 3832 10a4 8C32      		cpi r24,lo8(44)
 3833 10a6 01F4      		brne .L316
 3834               	.LM619:
 3835 10a8 9F5F      		subi r25,lo8(-(1))
 3836               	.LVL298:
 3837 10aa 00C0      		rjmp .L317
 3838               	.LVL299:
 3839               	.L314:
 3840               	.LM620:
 3841 10ac 90E0      		ldi r25,lo8(0)
 3842               	.LVL300:
 3843               	.L316:
 3844               	.LM621:
 3845 10ae 9117      		cp r25,r17
 3846 10b0 00F0      		brlo .L318
 3847               	.L317:
 3848               	.LM622:
 3849 10b2 9230      		cpi r25,lo8(2)
 3850 10b4 00F0      		brlo .L319
 3851 10b6 E92F      		mov r30,r25
 3852 10b8 F0E0      		ldi r31,lo8(0)
 3853               	.LVL301:
 3854 10ba 812F      		mov r24,r17
 3855 10bc 90E0      		ldi r25,lo8(0)
 3856               	.LVL302:
 3857 10be 0297      		sbiw r24,2
 3858               	.LVL303:
 3859 10c0 E817      		cp r30,r24
 3860 10c2 F907      		cpc r31,r25
 3861 10c4 04F4      		brge .L319
 3862 10c6 E050      		subi r30,lo8(-(buf))
 3863 10c8 F040      		sbci r31,hi8(-(buf))
 3864 10ca 83A5      		ldd r24,Z+43
 3865               	.LVL304:
 3866 10cc 8D33      		cpi r24,lo8(61)
 3867 10ce 01F0      		breq .L320
 3868               	.LVL305:
 3869               	.L319:
 3870               	.LM623:
 3871 10d0 C601      		movw r24,r12
 3872 10d2 60E0      		ldi r22,lo8(.LC2)
 3873 10d4 70E0      		ldi r23,hi8(.LC2)
 3874 10d6 00C0      		rjmp .L336
 3875               	.LVL306:
 3876               	.L320:
 3877               	.LM624:
 3878 10d8 82A5      		ldd r24,Z+42
 3879 10da 8437      		cpi r24,lo8(116)
 3880 10dc 01F4      		brne .L322
 3881               	.LM625:
 3882 10de E4A5      		ldd r30,Z+44
 3883               	.LVL307:
 3884               	.LM626:
 3885 10e0 E133      		cpi r30,lo8(49)
 3886 10e2 01F4      		brne .L323
 3887               	.LM627:
 3888 10e4 A89A      		sbi 53-32,0
 3889 10e6 00C0      		rjmp .L337
 3890               	.L323:
 3891               	.LM628:
 3892 10e8 E033      		cpi r30,lo8(48)
 3893 10ea 01F4      		brne .L324
 3894               	.LM629:
 3895 10ec A898      		cbi 53-32,0
 3896 10ee 00C0      		rjmp .L325
 3897               	.L324:
 3898               	.LM630:
 3899 10f0 EF33      		cpi r30,lo8(63)
 3900 10f2 01F4      		brne .L322
 3901               	.LM631:
 3902 10f4 A89B      		sbis 53-32,0
 3903 10f6 00C0      		rjmp .L325
 3904               	.L337:
 3905               	.LM632:
 3906 10f8 C601      		movw r24,r12
 3907 10fa 60E0      		ldi r22,lo8(.LC3)
 3908 10fc 70E0      		ldi r23,hi8(.LC3)
 3909 10fe 00C0      		rjmp .L336
 3910               	.L325:
 3911               	.LM633:
 3912 1100 C601      		movw r24,r12
 3913 1102 60E0      		ldi r22,lo8(.LC4)
 3914 1104 70E0      		ldi r23,hi8(.LC4)
 3915 1106 00C0      		rjmp .L336
 3916               	.L322:
 3917               	.LM634:
 3918 1108 C601      		movw r24,r12
 3919 110a 60E0      		ldi r22,lo8(.LC5)
 3920 110c 70E0      		ldi r23,hi8(.LC5)
 3921 110e 00C0      		rjmp .L336
 3922               	.LVL308:
 3923               	.L338:
 3924               	.LM635:
 3925 1110 C601      		movw r24,r12
 3926 1112 60E0      		ldi r22,lo8(.LC6)
 3927 1114 70E0      		ldi r23,hi8(.LC6)
 3928               	.LVL309:
 3929               	.L336:
 3930 1116 0E94 0000 		call strcpy
 3931               	.LVL310:
 3932               	.L321:
 3933               	.LM636:
 3934 111a F601      		movw r30,r12
 3935 111c 0190      		ld __tmp_reg__,Z+
 3936 111e 0020      		tst __tmp_reg__
 3937 1120 01F4      		brne .-6
 3938 1122 3197      		sbiw r30,1
 3939 1124 EC19      		sub r30,r12
 3940 1126 FD09      		sbc r31,r13
 3941 1128 80E0      		ldi r24,lo8(buf)
 3942 112a 90E0      		ldi r25,hi8(buf)
 3943 112c B601      		movw r22,r12
 3944 112e 4E2F      		mov r20,r30
 3945 1130 20EB      		ldi r18,lo8(1200)
 3946 1132 34E0      		ldi r19,hi8(1200)
 3947 1134 0E94 0000 		call make_udp_reply_from_request
 3948 1138 00C0      		rjmp .L333
 3949               	.LFE45:
 3951               		.data
 3954               	mymac:
 3955 0034 54        		.byte	84
 3956 0035 55        		.byte	85
 3957 0036 58        		.byte	88
 3958 0037 10        		.byte	16
 3959 0038 00        		.byte	0
 3960 0039 24        		.byte	36
 3963               	myip:
 3964 003a C0        		.byte	-64
 3965 003b A8        		.byte	-88
 3966 003c 01        		.byte	1
 3967 003d 11        		.byte	17
 3968               		.section	.progmem.data,"a",@progbits
 3971               	__c.2397:
 3972 0000 4854 5450 		.ascii	"HTTP/1.0 401 Un"
 3972      2F31 2E30 
 3972      2034 3031 
 3972      2055 6E
 3973 000f 6175 7468 		.string	"authorized\r\nContent-Type: text/html\r\n\r\n<h1>401 Unauthorized</h1>"
 3973      6F72 697A 
 3973      6564 0D0A 
 3973      436F 6E74 
 3973      656E 742D 
 3976               	__c.2395:
 3977 0050 3C70 3E55 		.string	"<p>Usage: http://host_or_ip/password</p>\n"
 3977      7361 6765 
 3977      3A20 6874 
 3977      7470 3A2F 
 3977      2F68 6F73 
 3980               	__c.2393:
 3981 007a 4854 5450 		.string	"HTTP/1.0 200 OK\r\nContent-Type: text/html\r\n\r\n"
 3981      2F31 2E30 
 3981      2032 3030 
 3981      204F 4B0D 
 3981      0A43 6F6E 
 3984               	__c.2390:
 3985 00a7 4854 5450 		.string	"HTTP/1.0 200 OK\r\nContent-Type: text/html\r\n\r\n<h1>200 OK</h1>"
 3985      2F31 2E30 
 3985      2032 3030 
 3985      204F 4B0D 
 3985      0A43 6F6E 
 3988               	__c.2359:
 3989 00e3 3C2F 6365 		.string	"</center><hr><br><h2>Shachi Awasthi</h2>\n"
 3989      6E74 6572 
 3989      3E3C 6872 
 3989      3E3C 6272 
 3989      3E3C 6832 
 3992               	__c.2357:
 3993 010d 2F31 223E 		.string	"/1\">Switch on</a><p>"
 3993      5377 6974 
 3993      6368 206F 
 3993      6E3C 2F61 
 3993      3E3C 703E 
 3996               	__c.2355:
 3997 0122 2F30 223E 		.string	"/0\">Switch off</a><p>"
 3997      5377 6974 
 3997      6368 206F 
 3997      6666 3C2F 
 3997      613E 3C70 
 4000               	__c.2353:
 4001 0138 203C      		.ascii	" <"
 4002 013a 736D 616C 		.string	"small><a href=\".\">[refresh status]</a></small></p>\n<p><a href=\"."
 4002      6C3E 3C61 
 4002      2068 7265 
 4002      663D 222E 
 4002      223E 5B72 
 4005               	__c.2351:
 4006 017b 4F46 4600 		.string	"OFF"
 4009               	__c.2349:
 4010 017f 3C66 6F6E 		.string	"<font color=\"#FF0000\"> ON</font>"
 4010      7420 636F 
 4010      6C6F 723D 
 4010      2223 4646 
 4010      3030 3030 
 4013               	__c.2347:
 4014 01a0 3C63 656E 		.string	"<center><p>Output is: "
 4014      7465 723E 
 4014      3C70 3E4F 
 4014      7574 7075 
 4014      7420 6973 
 4017               	__c.2345:
 4018 01b7 2057 4154 		.string	" WATTS/sq.meter</center></h2></p>"
 4018      5453 2F73 
 4018      712E 6D65 
 4018      7465 723C 
 4018      2F63 656E 
 4021               	__c.2343:
 4022 01d9 3C63 656E 		.string	"<center><p><h2>Irradiance is: "
 4022      7465 723E 
 4022      3C70 3E3C 
 4022      6832 3E49 
 4022      7272 6164 
 4025               	__c.2341:
 4026 01f8 3C66 6F6E 		.ascii	"<font color=\""
 4026      7420 636F 
 4026      6C6F 723D 
 4026      22
 4027 0205 2346 4630 		.string	"#FF0000\"><center><H1>Solar Irradiance Meter</H1></center></font>"
 4027      3030 3022 
 4027      3E3C 6365 
 4027      6E74 6572 
 4027      3E3C 4831 
 4030               	__c.2339:
 4031 0246 4854 5450 		.ascii	"HTTP/1.0 20"
 4031      2F31 2E30 
 4031      2032 30
 4032 0251 3020 4F4B 		.string	"0 OK\r\nContent-Type: text/html\r\nPragma: no-cache\r\nRefresh: 20\r\n\r\n"
 4032      0D0A 436F 
 4032      6E74 656E 
 4032      742D 5479 
 4032      7065 3A20 
 4033               		.data
 4036               	password:
 4037 003e 7365 6372 		.string	"secret"
 4037      6574 00
 4038               		.section	.progmem.data
 4041               	__c.2326:
 4042 0292 6164 6420 		.string	"add a trailing slash to the url\n"
 4042      6120 7472 
 4042      6169 6C69 
 4042      6E67 2073 
 4042      6C61 7368 
 4045               	__c.2324:
 4046 02b3 3C68 313E 		.string	"<h1>301 Moved Permanently</h1>\n"
 4046      3330 3120 
 4046      4D6F 7665 
 4046      6420 5065 
 4046      726D 616E 
 4049               	__c.2322:
 4050 02d3 2F0D 0A43 		.string	"/\r\nContent-Type: text/html\r\nPragma: no-cache\r\n\r\n"
 4050      6F6E 7465 
 4050      6E74 2D54 
 4050      7970 653A 
 4050      2074 6578 
 4053               	__c.2320:
