   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3351 0d9e E696      		adiw r28,54
 3352 0da0 D801      		movw r26,r16
 3353 0da2 AC0F      		add r26,r28
 3354 0da4 BD1F      		adc r27,r29
 3355 0da6 E697      		sbiw r28,54
 3356               	.LM555:
 3357 0da8 80E0      		ldi r24,lo8(__c.2393)
 3358 0daa 90E0      		ldi r25,hi8(__c.2393)
 3359               	.LVL232:
 3360 0dac 00C0      		rjmp .L273
 3361               	.LVL233:
 3362               	.L274:
 3363               	.LBE449:
 3364               	.LBE448:
 3365               	.LBB451:
 3366               	.LBB452:
 3367               	.LM556:
 3368 0dae 2D93      		st X+,r18
 3369               	.LM557:
 3370 0db0 2196      		adiw r28,1
 3371               	.LVL234:
 3372               	.L273:
 3373 0db2 FC01      		movw r30,r24
 3374               	.LVL235:
 3375               	.LBB453:
 3376               	.LM558:
 3377 0db4 0196      		adiw r24,1
 3378               	/* #APP */
 3379               	 ;  390 "ip_arp_udp_tcp.c" 1
 3380 0db6 2491      		lpm r18, Z
 3381               		
 3382               	 ;  0 "" 2
 3383               	.LVL236:
 3384               	/* #NOAPP */
 3385               	.LBE453:
 3386 0db8 2223      		tst r18
 3387 0dba 01F4      		brne .L274
 3388               	.LBE452:
 3389               	.LBE451:
 3390               	.LM559:
 3391 0dbc 8091 0000 		lds r24,radiance
 3392 0dc0 9091 0000 		lds r25,(radiance)+1
 3393               	.LVL237:
 3394 0dc4 880F      		lsl r24
 3395 0dc6 991F      		rol r25
 3396 0dc8 60E0      		ldi r22,lo8(gStrbuf)
 3397 0dca 70E0      		ldi r23,hi8(gStrbuf)
 3398 0dcc 4AE0      		ldi r20,lo8(10)
 3399 0dce 50E0      		ldi r21,hi8(10)
 3400 0dd0 0E94 0000 		call itoa
 3401               	.LVL238:
 3402 0dd4 E696      		adiw r28,54
 3403 0dd6 D801      		movw r26,r16
 3404 0dd8 AC0F      		add r26,r28
 3405 0dda BD1F      		adc r27,r29
 3406 0ddc E697      		sbiw r28,54
 3407 0dde 80E0      		ldi r24,lo8(0)
 3408 0de0 90E0      		ldi r25,hi8(0)
 3409 0de2 00C0      		rjmp .L275
 3410               	.L276:
 3411               	.LBB454:
 3412               	.LBB455:
 3413               	.LM560:
 3414 0de4 ED93      		st X+,r30
 3415               	.LM561:
 3416 0de6 2196      		adiw r28,1
 3417               	.L275:
 3418               	.LM562:
 3419 0de8 FC01      		movw r30,r24
 3420 0dea E050      		subi r30,lo8(-(gStrbuf))
 3421 0dec F040      		sbci r31,hi8(-(gStrbuf))
 3422 0dee E081      		ld r30,Z
 3423 0df0 0196      		adiw r24,1
 3424 0df2 EE23      		tst r30
 3425 0df4 01F4      		brne .L276
 3426 0df6 E696      		adiw r28,54
 3427 0df8 D801      		movw r26,r16
 3428 0dfa AC0F      		add r26,r28
 3429 0dfc BD1F      		adc r27,r29
 3430 0dfe E697      		sbiw r28,54
 3431               	.LM563:
 3432 0e00 80E0      		ldi r24,lo8(__c.2395)
 3433 0e02 90E0      		ldi r25,hi8(__c.2395)
 3434               	.LVL239:
 3435 0e04 00C0      		rjmp .L277
 3436               	.LVL240:
 3437               	.L278:
 3438               	.LBE455:
 3439               	.LBE454:
 3440               	.LBB456:
 3441               	.LBB457:
 3442               	.LM564:
 3443 0e06 2D93      		st X+,r18
 3444               	.LM565:
 3445 0e08 2196      		adiw r28,1
 3446               	.L277:
 3447 0e0a FC01      		movw r30,r24
 3448               	.LBB458:
 3449               	.LM566:
 3450 0e0c 0196      		adiw r24,1
 3451               	/* #APP */
 3452               	 ;  390 "ip_arp_udp_tcp.c" 1
 3453 0e0e 2491      		lpm r18, Z
 3454               		
 3455               	 ;  0 "" 2
 3456               	/* #NOAPP */
 3457               	.LBE458:
 3458 0e10 2223      		tst r18
 3459 0e12 01F4      		brne .L278
 3460 0e14 E696      		adiw r28,54
 3461 0e16 D801      		movw r26,r16
 3462 0e18 AC0F      		add r26,r28
 3463 0e1a BD1F      		adc r27,r29
 3464 0e1c E697      		sbiw r28,54
 3465               	.LM567:
 3466 0e1e 80E0      		ldi r24,lo8(__c.2397)
 3467 0e20 90E0      		ldi r25,hi8(__c.2397)
 3468               	.LVL241:
 3469 0e22 00C0      		rjmp .L279
 3470               	.LVL242:
 3471               	.L280:
 3472               	.LBE457:
 3473               	.LBE456:
 3474               	.LBB459:
 3475               	.LBB460:
 3476               	.LM568:
 3477 0e24 2D93      		st X+,r18
 3478               	.LM569:
 3479 0e26 2196      		adiw r28,1
 3480               	.LVL243:
 3481               	.L279:
 3482 0e28 FC01      		movw r30,r24
 3483               	.LVL244:
 3484               	.LBB461:
 3485               	.LM570:
 3486 0e2a 0196      		adiw r24,1
 3487               	/* #APP */
 3488               	 ;  390 "ip_arp_udp_tcp.c" 1
 3489 0e2c 2491      		lpm r18, Z
 3490               		
 3491               	 ;  0 "" 2
 3492               	.LVL245:
 3493               	/* #NOAPP */
 3494               	.LBE461:
 3495 0e2e 2223      		tst r18
 3496 0e30 01F4      		brne .L280
 3497 0e32 CE01      		movw r24,r28
 3498               	.LVL246:
 3499 0e34 C696      		adiw r24,54
 3500               	.LBE460:
 3501               	.LBE459:
 3502               	.LM571:
 3503 0e36 FF20      		tst r15
 3504 0e38 01F4      		brne .L281
 3505 0e3a D801      		movw r26,r16
 3506 0e3c A80F      		add r26,r24
 3507 0e3e B91F      		adc r27,r25
 3508               	.LM572:
 3509 0e40 80E0      		ldi r24,lo8(__c.2401)
 3510 0e42 90E0      		ldi r25,hi8(__c.2401)
 3511               	.LVL247:
 3512 0e44 00C0      		rjmp .L282
 3513               	.LVL248:
 3514               	.L281:
 3515 0e46 D801      		movw r26,r16
 3516 0e48 A80F      		add r26,r24
 3517 0e4a B91F      		adc r27,r25
 3518               	.LM573:
 3519 0e4c 80E0      		ldi r24,lo8(__c.2399)
 3520 0e4e 90E0      		ldi r25,hi8(__c.2399)
 3521               	.LVL249:
 3522 0e50 00C0      		rjmp .L283
 3523               	.LVL250:
 3524               	.L284:
 3525               	.LBB462:
 3526               	.LBB463:
 3527               	.LM574:
 3528 0e52 2D93      		st X+,r18
 3529               	.LM575:
 3530 0e54 2196      		adiw r28,1
 3531               	.LVL251:
 3532               	.L283:
 3533 0e56 FC01      		movw r30,r24
 3534               	.LVL252:
 3535               	.LBB464:
 3536               	.LM576:
 3537 0e58 0196      		adiw r24,1
 3538               	/* #APP */
 3539               	 ;  390 "ip_arp_udp_tcp.c" 1
 3540 0e5a 2491      		lpm r18, Z
 3541               		
 3542               	 ;  0 "" 2
 3543               	.LVL253:
 3544               	/* #NOAPP */
 3545               	.LBE464:
 3546 0e5c 2223      		tst r18
 3547 0e5e 01F4      		brne .L284
 3548               	.LVL254:
 3549               	.L287:
 3550 0e60 E696      		adiw r28,54
 3551 0e62 D801      		movw r26,r16
 3552 0e64 AC0F      		add r26,r28
 3553 0e66 BD1F      		adc r27,r29
 3554 0e68 E697      		sbiw r28,54
 3555               	.LM577:
 3556 0e6a 80E0      		ldi r24,lo8(__c.2403)
 3557 0e6c 90E0      		ldi r25,hi8(__c.2403)
 3558               	.LVL255:
 3559 0e6e 00C0      		rjmp .L285
 3560               	.LVL256:
 3561               	.L286:
 3562               	.LBE463:
 3563               	.LBE462:
 3564               	.LBB465:
 3565               	.LBB466:
 3566               	.LM578:
 3567 0e70 2D93      		st X+,r18
 3568               	.LM579:
 3569 0e72 2196      		adiw r28,1
 3570               	.LVL257:
 3571               	.L282:
 3572 0e74 FC01      		movw r30,r24
 3573               	.LVL258:
 3574               	.LBB467:
 3575               	.LM580:
 3576 0e76 0196      		adiw r24,1
 3577               	/* #APP */
 3578               	 ;  390 "ip_arp_udp_tcp.c" 1
 3579 0e78 2491      		lpm r18, Z
 3580               		
 3581               	 ;  0 "" 2
 3582               	.LVL259:
 3583               	/* #NOAPP */
 3584               	.LBE467:
 3585 0e7a 2223      		tst r18
 3586 0e7c 01F4      		brne .L286
 3587 0e7e 00C0      		rjmp .L287
 3588               	.LVL260:
 3589               	.L288:
 3590               	.LBE466:
 3591               	.LBE465:
 3592               	.LBB468:
 3593               	.LBB469:
 3594               	.LM581:
 3595 0e80 2D93      		st X+,r18
 3596               	.LM582:
 3597 0e82 2196      		adiw r28,1
 3598               	.LVL261:
 3599               	.L285:
 3600 0e84 FC01      		movw r30,r24
 3601               	.LVL262:
 3602               	.LBB470:
 3603               	.LM583:
 3604 0e86 0196      		adiw r24,1
 3605               	/* #APP */
 3606               	 ;  390 "ip_arp_udp_tcp.c" 1
 3607 0e88 2491      		lpm r18, Z
 3608               		
 3609               	 ;  0 "" 2
 3610               	.LVL263:
 3611               	/* #NOAPP */
 3612               	.LBE470:
 3613 0e8a 2223      		tst r18
 3614 0e8c 01F4      		brne .L288
 3615 0e8e CE01      		movw r24,r28
 3616               	.LVL264:
 3617 0e90 C696      		adiw r24,54
 3618               	.LBE469:
 3619               	.LBE468:
 3620               	.LM584:
 3621 0e92 FF20      		tst r15
 3622 0e94 01F4      		brne .L289
 3623 0e96 D801      		movw r26,r16
 3624 0e98 A80F      		add r26,r24
 3625 0e9a B91F      		adc r27,r25
 3626               	.LM585:
 3627 0e9c 80E0      		ldi r24,lo8(__c.2407)
 3628 0e9e 90E0      		ldi r25,hi8(__c.2407)
 3629               	.LVL265:
 3630 0ea0 00C0      		rjmp .L290
 3631               	.LVL266:
 3632               	.L289:
 3633 0ea2 D801      		movw r26,r16
 3634 0ea4 A80F      		add r26,r24
 3635 0ea6 B91F      		adc r27,r25
 3636               	.LM586:
 3637 0ea8 80E0      		ldi r24,lo8(__c.2405)
 3638 0eaa 90E0      		ldi r25,hi8(__c.2405)
 3639               	.LVL267:
 3640 0eac 00C0      		rjmp .L291
 3641               	.LVL268:
 3642               	.L292:
 3643               	.LBB471:
 3644               	.LBB472:
 3645               	.LM587:
 3646 0eae 2D93      		st X+,r18
 3647               	.LM588:
 3648 0eb0 2196      		adiw r28,1
 3649               	.LVL269:
 3650               	.L291:
 3651 0eb2 FC01      		movw r30,r24
 3652               	.LVL270:
 3653               	.LBB473:
 3654               	.LM589:
 3655 0eb4 0196      		adiw r24,1
 3656               	/* #APP */
 3657               	 ;  390 "ip_arp_udp_tcp.c" 1
 3658 0eb6 2491      		lpm r18, Z
 3659               		
 3660               	 ;  0 "" 2
 3661               	.LVL271:
 3662               	/* #NOAPP */
 3663               	.LBE473:
 3664 0eb8 2223      		tst r18
 3665 0eba 01F4      		brne .L292
 3666               	.LVL272:
 3667               	.L295:
 3668 0ebc E696      		adiw r28,54
 3669 0ebe D801      		movw r26,r16
 3670 0ec0 AC0F      		add r26,r28
 3671 0ec2 BD1F      		adc r27,r29
 3672 0ec4 E697      		sbiw r28,54
 3673               	.LM590:
 3674 0ec6 80E0      		ldi r24,lo8(__c.2409)
 3675 0ec8 90E0      		ldi r25,hi8(__c.2409)
 3676               	.LVL273:
 3677 0eca 00C0      		rjmp .L293
 3678               	.LVL274:
 3679               	.L294:
 3680               	.LBE472:
 3681               	.LBE471:
 3682               	.LBB474:
 3683               	.LBB475:
 3684               	.LM591:
 3685 0ecc 2D93      		st X+,r18
 3686               	.LM592:
 3687 0ece 2196      		adiw r28,1
 3688               	.LVL275:
 3689               	.L290:
 3690 0ed0 FC01      		movw r30,r24
 3691               	.LVL276:
 3692               	.LBB476:
 3693               	.LM593:
 3694 0ed2 0196      		adiw r24,1
 3695               	/* #APP */
 3696               	 ;  390 "ip_arp_udp_tcp.c" 1
 3697 0ed4 2491      		lpm r18, Z
 3698               		
 3699               	 ;  0 "" 2
 3700               	.LVL277:
 3701               	/* #NOAPP */
 3702               	.LBE476:
 3703 0ed6 2223      		tst r18
 3704 0ed8 01F4      		brne .L294
 3705 0eda 00C0      		rjmp .L295
 3706               	.LVL278:
 3707               	.L296:
 3708               	.LBE475:
 3709               	.LBE474:
 3710               	.LBB477:
 3711               	.LBB478:
 3712               	.LM594:
 3713 0edc 2D93      		st X+,r18
 3714               	.LM595:
 3715 0ede 2196      		adiw r28,1
 3716               	.LVL279:
 3717               	.L293:
 3718 0ee0 FC01      		movw r30,r24
 3719               	.LVL280:
 3720               	.LBB479:
 3721               	.LM596:
 3722 0ee2 0196      		adiw r24,1
 3723               	/* #APP */
 3724               	 ;  390 "ip_arp_udp_tcp.c" 1
 3725 0ee4 2491      		lpm r18, Z
 3726               		
 3727               	 ;  0 "" 2
 3728               	.LVL281:
 3729               	/* #NOAPP */
 3730               	.LBE479:
 3731 0ee6 2223      		tst r18
 3732 0ee8 01F4      		brne .L296
 3733               	.LBE478:
 3734               	.LBE477:
 3735               	.LM597:
 3736 0eea CE01      		movw r24,r28
 3737               	.LVL282:
 3738               	/* epilogue start */
 3739 0eec DF91      		pop r29
 3740 0eee CF91      		pop r28
 3741 0ef0 1F91      		pop r17
 3742 0ef2 0F91      		pop r16
 3743               	.LVL283:
 3744 0ef4 FF90      		pop r15
 3745               	.LVL284:
 3746 0ef6 0895      		ret
 3747               	.LFE49:
 3749               		.data
 3750               	.LC0:
 3751 0000 4972 7261 		.string	"Irradiance Meter"
 3751      6469 616E 
 3751      6365 204D 
 3751      6574 6572 
 3751      00
 3752               	.LC1:
 3753 0011 4745 5420 		.string	"GET "
 3753      00
 3754               	.LC2:
 3755 0016 2F20 00   		.string	"/ "
 3756               	.LC3:
 3757 0019 2564 2057 		.string	"%d Watt/sqm"
 3757      6174 742F 
 3757      7371 6D00 
 3758               	.LC4:
 3759 0025 653D 6E6F 		.string	"e=no_cmd"
 3759      5F63 6D64 
 3759      00
 3760               	.LC5:
 3761 002e 743D 3100 		.string	"t=1"
 3762               	.LC6:
 3763 0032 743D 3000 		.string	"t=0"
 3764               	.LC7:
 3765 0036 653D 6E6F 		.string	"e=no_such_cmd"
 3765      5F73 7563 
 3765      685F 636D 
 3765      6400 
 3766               	.LC8:
 3767 0044 653D 696E 		.string	"e=invalid_pw"
 3767      7661 6C69 
 3767      645F 7077 
 3767      00
 3768               		.text
 3769               	.global	main
 3771               	main:
 3772               	.LFB50:
 3773               	.LM598:
 3774 0ef8 2F92      		push r2
 3775 0efa 3F92      		push r3
 3776 0efc 4F92      		push r4
 3777 0efe 5F92      		push r5
 3778 0f00 6F92      		push r6
 3779 0f02 7F92      		push r7
 3780 0f04 8F92      		push r8
 3781 0f06 9F92      		push r9
 3782 0f08 AF92      		push r10
 3783 0f0a BF92      		push r11
 3784 0f0c CF92      		push r12
 3785 0f0e DF92      		push r13
 3786 0f10 EF92      		push r14
 3787 0f12 FF92      		push r15
 3788 0f14 0F93      		push r16
 3789 0f16 1F93      		push r17
 3790 0f18 DF93      		push r29
 3791 0f1a CF93      		push r28
 3792 0f1c CDB7      		in r28,__SP_L__
 3793 0f1e DEB7      		in r29,__SP_H__
 3794 0f20 AD97      		sbiw r28,45
 3795 0f22 0FB6      		in __tmp_reg__,__SREG__
 3796 0f24 F894      		cli
 3797 0f26 DEBF      		out __SP_H__,r29
 3798 0f28 0FBE      		out __SREG__,__tmp_reg__
 3799 0f2a CDBF      		out __SP_L__,r28
 3800               	/* prologue: function */
 3801               	/* frame size = 45 */
 3802               	.LBB480:
 3803               	.LBB481:
 3804               	.LM599:
 3805 0f2c 12E3      		ldi r17,lo8(50)
 3806 0f2e 812F      		mov r24,r17
 3807               	.LVL285:
 3808               	/* #APP */
 3809               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3810 0f30 8A95      		1: dec r24
 3811 0f32 01F4      		brne 1b
 3812               	 ;  0 "" 2
 3813               	/* #NOAPP */
 3814               	.LBE481:
 3815               	.LBE480:
 3816               	.LM600:
 3817 0f34 8A98      		cbi 49-32,2
 3818               	.LM601:
 3819 0f36 8FE0      		ldi r24,lo8(15)
 3820               	.LVL286:
 3821 0f38 8ABB      		out 58-32,r24
 3822               	.LM602:
 3823 0f3a 80E0      		ldi r24,lo8(mymac)
 3824 0f3c 90E0      		ldi r25,hi8(mymac)
 3825 0f3e 0E94 0000 		call enc28j60Init
 3826               	.LM603:
 3827 0f42 82E0      		ldi r24,lo8(2)
 3828 0f44 0E94 0000 		call enc28j60clkout
 3829               	.LBB482:
 3830               	.LBB483:
 3831               	.LM604:
 3832 0f48 812F      		mov r24,r17
 3833               	.LVL287:
 3834               	/* #APP */
 3835               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3836 0f4a 8A95      		1: dec r24
 3837 0f4c 01F4      		brne 1b
 3838               	 ;  0 "" 2
 3839               	/* #NOAPP */
 3840               	.LBE483:
 3841               	.LBE482:
 3842               	.LM605:
 3843 0f4e B99A      		sbi 55-32,1
 3844               	.LM606:
 3845 0f50 C19A      		sbi 56-32,1
 3846               	.LM607:
 3847 0f52 8F9A      		sbi 49-32,7
 3848 0f54 D79A      		sbi 58-32,7
 3849               	.LM608:
 3850 0f56 8FEF      		ldi r24,lo8(-1)
 3851               	.LVL288:
 3852 0f58 84BB      		out 52-32,r24
 3853               	.LM609:
 3854 0f5a 15BA      		out 53-32,__zero_reg__
 3855               	.LM610:
 3856 0f5c 84E1      		ldi r24,lo8(20)
 3857 0f5e 66E7      		ldi r22,lo8(1142)
 3858 0f60 74E0      		ldi r23,hi8(1142)
 3859 0f62 0E94 0000 		call enc28j60PhyWrite
 3860               	.LBB484:
 3861               	.LBB485:
 3862               	.LM611:
 3863               	/* #APP */
 3864               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3865 0f66 1A95      		1: dec r17
 3866 0f68 01F4      		brne 1b
 3867               	 ;  0 "" 2
 3868               	.LVL289:
 3869               	/* #NOAPP */
 3870               	.LBE485:
 3871               	.LBE484:
 3872               	.LM612:
 3873 0f6a C198      		cbi 56-32,1
 3874               	.LBB486:
 3875               	.LBB487:
 3876               	.LM613:
 3877 0f6c 80E5      		ldi r24,lo8(80)
 3878 0f6e 8093 0000 		sts wwwport,r24
 3879 0f72 20E0      		ldi r18,lo8(0)
 3880 0f74 30E0      		ldi r19,hi8(0)
 3881               	.L299:
 3882               	.LM614:
 3883 0f76 F901      		movw r30,r18
 3884 0f78 E050      		subi r30,lo8(-(ipaddr))
 3885 0f7a F040      		sbci r31,hi8(-(ipaddr))
 3886 0f7c D901      		movw r26,r18
 3887 0f7e A050      		subi r26,lo8(-(myip))
 3888 0f80 B040      		sbci r27,hi8(-(myip))
 3889 0f82 8C91      		ld r24,X
 3890 0f84 8083      		st Z,r24
 3891 0f86 2F5F      		subi r18,lo8(-(1))
 3892 0f88 3F4F      		sbci r19,hi8(-(1))
 3893               	.LM615:
 3894 0f8a 2430      		cpi r18,4
 3895 0f8c 3105      		cpc r19,__zero_reg__
 3896 0f8e 01F4      		brne .L299
 3897 0f90 20E0      		ldi r18,lo8(0)
 3898 0f92 30E0      		ldi r19,hi8(0)
 3899               	.L300:
 3900               	.LM616:
 3901 0f94 F901      		movw r30,r18
 3902 0f96 E050      		subi r30,lo8(-(macaddr))
 3903 0f98 F040      		sbci r31,hi8(-(macaddr))
 3904 0f9a D901      		movw r26,r18
 3905 0f9c A050      		subi r26,lo8(-(mymac))
 3906 0f9e B040      		sbci r27,hi8(-(mymac))
 3907 0fa0 8C91      		ld r24,X
 3908 0fa2 8083      		st Z,r24
 3909 0fa4 2F5F      		subi r18,lo8(-(1))
 3910 0fa6 3F4F      		sbci r19,hi8(-(1))
 3911               	.LM617:
 3912 0fa8 2630      		cpi r18,6
 3913 0faa 3105      		cpc r19,__zero_reg__
 3914 0fac 01F4      		brne .L300
 3915               	.LBE487:
 3916               	.LBE486:
 3917               	.LM618:
 3918 0fae 0E94 0000 		call lcd_init
 3919               	.LBB488:
 3920               	.LBB489:
 3921               	.LM619:
 3922 0fb2 94E0      		ldi r25,lo8(4)
 3923 0fb4 95BB      		out 53-32,r25
 3924               	.LM620:
 3925 0fb6 15BA      		out 53-32,__zero_reg__
 3926               	.LM621:
 3927 0fb8 84EC      		ldi r24,lo8(-60)
 3928 0fba 85BB      		out 53-32,r24
 3929               	.LM622:
 3930 0fbc 80EC      		ldi r24,lo8(-64)
 3931 0fbe 85BB      		out 53-32,r24
 3932               	.LBB490:
 3933               	.LBB491:
 3934               	.LBB492:
 3935               	.LBB493:
 3936               	.LM623:
 3937 0fc0 20E7      		ldi r18,lo8(6000)
 3938 0fc2 37E1      		ldi r19,hi8(6000)
 3939 0fc4 F901      		movw r30,r18
 3940               	.LVL290:
 3941               	/* #APP */
 3942               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3943 0fc6 3197      		1: sbiw r30,1
 3944 0fc8 01F4      		brne 1b
 3945               	 ;  0 "" 2
 3946               	/* #NOAPP */
 3947               	.LBE493:
 3948               	.LBE492:
 3949               	.LBE491:
 3950               	.LBE490:
 3951               	.LBB494:
 3952               	.LBB495:
 3953               	.LBB496:
 3954               	.LBB497:
 3955 0fca F901      		movw r30,r18
 3956               	.LVL291:
 3957               	/* #APP */
 3958               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3959 0fcc 3197      		1: sbiw r30,1
 3960 0fce 01F4      		brne 1b
 3961               	 ;  0 "" 2
 3962               	/* #NOAPP */
 3963               	.LBE497:
 3964               	.LBE496:
 3965               	.LBE495:
 3966               	.LBE494:
 3967               	.LBE489:
 3968               	.LBE488:
 3969               	.LBB498:
 3970               	.LBB499:
 3971               	.LM624:
 3972 0fd0 95BB      		out 53-32,r25
 3973               	.LM625:
 3974 0fd2 15BA      		out 53-32,__zero_reg__
 3975               	.LM626:
 3976 0fd4 84E1      		ldi r24,lo8(20)
 3977 0fd6 85BB      		out 53-32,r24
 3978               	.LM627:
 3979 0fd8 80E1      		ldi r24,lo8(16)
 3980 0fda 85BB      		out 53-32,r24
 3981               	.LBB500:
 3982               	.LBB501:
 3983               	.LBB502:
 3984               	.LBB503:
 3985               	.LM628:
 3986 0fdc C901      		movw r24,r18
 3987               	.LVL292:
 3988               	/* #APP */
 3989               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3990 0fde 0197      		1: sbiw r24,1
 3991 0fe0 01F4      		brne 1b
 3992               	 ;  0 "" 2
 3993               	/* #NOAPP */
 3994               	.LBE503:
 3995               	.LBE502:
 3996               	.LBE501:
 3997               	.LBE500:
 3998               	.LBB504:
 3999               	.LBB505:
 4000               	.LBB506:
 4001               	.LBB507:
 4002 0fe2 C901      		movw r24,r18
 4003               	.LVL293:
 4004               	/* #APP */
 4005               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4006 0fe4 0197      		1: sbiw r24,1
 4007 0fe6 01F4      		brne 1b
 4008               	 ;  0 "" 2
 4009               	/* #NOAPP */
 4010               	.LBE507:
 4011               	.LBE506:
 4012               	.LBE505:
 4013               	.LBE504:
 4014               	.LBE499:
 4015               	.LBE498:
 4016               	.LM629:
 4017 0fe8 80E0      		ldi r24,lo8(.LC0)
 4018 0fea 90E0      		ldi r25,hi8(.LC0)
 4019               	.LVL294:
 4020 0fec 0E94 0000 		call lcd_puts
 4021               	.LVL295:
 4022 0ff0 7724      		clr r7
 4023 0ff2 7394      		inc r7
 4024               	.LVL296:
 4025               	.LM630:
 4026 0ff4 6E01      		movw r12,r28
 4027 0ff6 0894      		sec
 4028 0ff8 C11C      		adc r12,__zero_reg__
 4029 0ffa D11C      		adc r13,__zero_reg__
 4030               	.LM631:
 4031 0ffc 2BE2      		ldi r18,lo8(43)
 4032 0ffe 422E      		mov r4,r18
 4033 1000 512C      		mov r5,__zero_reg__
 4034 1002 4C0E      		add r4,r28
 4035 1004 5D1E      		adc r5,r29
 4036               	.LM632:
 4037 1006 90E1      		ldi r25,lo8(16)
 4038 1008 A92E      		mov r10,r25
 4039 100a B12C      		mov r11,__zero_reg__
 4040 100c AC0E      		add r10,r28
 4041 100e BD1E      		adc r11,r29
 4042               	.LBB508:
 4043               	.LBB509:
 4044               	.LM633:
 4045 1010 84E4      		ldi r24,lo8(68)
 4046 1012 682E      		mov r6,r24
 4047               	.LBE509:
 4048               	.LBE508:
 4049               	.LBB511:
 4050               	.LBB512:
 4051               	.LBB513:
 4052               	.LBB514:
 4053               	.LBB515:
 4054               	.LBB516:
 4055               	.LM634:
 4056 1014 00E7      		ldi r16,lo8(6000)
 4057 1016 202E      		mov r2,r16
 4058 1018 07E1      		ldi r16,hi8(6000)
 4059 101a 302E      		mov r3,r16
 4060               	.LBE516:
 4061               	.LBE515:
 4062               	.LBE514:
 4063               	.LBE513:
 4064               	.LBE512:
 4065               	.LBE511:
 4066               	.LM635:
 4067 101c 17E3      		ldi r17,lo8(55)
 4068 101e 812E      		mov r8,r17
 4069 1020 912C      		mov r9,__zero_reg__
 4070               	.LVL297:
 4071 1022 8C0E      		add r8,r28
 4072 1024 9D1E      		adc r9,r29
 4073               	.LVL298:
 4074               	.L345:
 4075               	.LM636:
 4076 1026 86E2      		ldi r24,lo8(550)
 4077 1028 92E0      		ldi r25,hi8(550)
 4078 102a B601      		movw r22,r12
 4079 102c 0E94 0000 		call enc28j60PacketReceive
 4080 1030 8C01      		movw r16,r24
 4081               	.LM637:
 4082 1032 0097      		sbiw r24,0
 4083 1034 01F0      		breq .L345
 4084               	.LVL299:
 4085               	.LM638:
 4086 1036 C601      		movw r24,r12
 4087               	.LVL300:
 4088 1038 B801      		movw r22,r16
 4089 103a 0E94 0000 		call eth_type_is_arp_and_my_ip
 4090 103e 8823      		tst r24
 4091 1040 01F0      		breq .L302
 4092               	.LM639:
 4093 1042 C601      		movw r24,r12
 4094 1044 0E94 0000 		call make_arp_answer_from_request
 4095 1048 00C0      		rjmp .L345
 4096               	.L302:
 4097               	.LM640:
 4098 104a C601      		movw r24,r12
 4099 104c B801      		movw r22,r16
 4100 104e 0E94 0000 		call eth_type_is_ip_and_my_ip
 4101 1052 8823      		tst r24
 4102 1054 01F0      		breq .L345
 4103               	.LM641:
 4104 1056 7720      		tst r7
 4105 1058 01F0      		breq .L303
 4106               	.LM642:
 4107 105a C19A      		sbi 56-32,1
 4108 105c 7724      		clr r7
 4109 105e 00C0      		rjmp .L304
 4110               	.L303:
 4111               	.LM643:
 4112 1060 C198      		cbi 56-32,1
 4113 1062 7724      		clr r7
 4114 1064 7394      		inc r7
 4115               	.L304:
 4116               	.LM644:
 4117 1066 888D      		ldd r24,Y+24
 4118 1068 8130      		cpi r24,lo8(1)
 4119 106a 01F4      		brne .L305
 4120 106c 8BA1      		ldd r24,Y+35
 4121 106e 8830      		cpi r24,lo8(8)
 4122 1070 01F4      		brne .L345
 4123               	.LM645:
 4124 1072 C601      		movw r24,r12
 4125 1074 B801      		movw r22,r16
 4126 1076 0E94 0000 		call make_echo_reply_from_request
 4127 107a 00C0      		rjmp .L345
 4128               	.L305:
 4129               	.LM646:
 4130 107c 8630      		cpi r24,lo8(6)
 4131 107e 01F0      		breq .+2
 4132 1080 00C0      		rjmp .L306
 4133 1082 8DA1      		ldd r24,Y+37
 4134 1084 8823      		tst r24
 4135 1086 01F4      		brne .L345
 4136 1088 8EA1      		ldd r24,Y+38
 4137 108a 8035      		cpi r24,lo8(80)
 4138 108c 01F4      		brne .L345
 4139               	.LM647:
 4140 108e 88A9      		ldd r24,Y+48
 4141 1090 81FF      		sbrs r24,1
 4142 1092 00C0      		rjmp .L307
 4143               	.LM648:
 4144 1094 C601      		movw r24,r12
 4145 1096 0E94 0000 		call make_tcp_synack_from_syn
 4146 109a 00C0      		rjmp .L345
 4147               	.L307:
 4148               	.LM649:
 4149 109c 84FF      		sbrs r24,4
 4150 109e 00C0      		rjmp .L345
 4151               	.LM650:
 4152 10a0 C601      		movw r24,r12
