   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3282 0bb8 7D        		.byte	125
 3283 0bb9 82        		.byte	-126
 3284 0bba 85        		.byte	-123
 3285 0bbb 85        		.byte	-123
 3286 0bbc 85        		.byte	-123
 3287 0bbd 86        		.byte	-122
 3288 0bbe 84        		.byte	-124
 3289 0bbf 83        		.byte	-125
 3290 0bc0 81        		.byte	-127
 3291 0bc1 7E        		.byte	126
 3292 0bc2 7D        		.byte	125
 3293 0bc3 7E        		.byte	126
 3294 0bc4 81        		.byte	-127
 3295 0bc5 84        		.byte	-124
 3296 0bc6 86        		.byte	-122
 3297 0bc7 88        		.byte	-120
 3298 0bc8 8A        		.byte	-118
 3299 0bc9 8E        		.byte	-114
 3300 0bca 92        		.byte	-110
 3301 0bcb 94        		.byte	-108
 3302 0bcc 93        		.byte	-109
 3303 0bcd 90        		.byte	-112
 3304 0bce 8E        		.byte	-114
 3305 0bcf 8C        		.byte	-116
 3306 0bd0 8B        		.byte	-117
 3307 0bd1 8B        		.byte	-117
 3308 0bd2 8B        		.byte	-117
 3309 0bd3 8A        		.byte	-118
 3310 0bd4 8A        		.byte	-118
 3311 0bd5 8C        		.byte	-116
 3312 0bd6 8E        		.byte	-114
 3313 0bd7 90        		.byte	-112
 3314 0bd8 8F        		.byte	-113
 3315 0bd9 8C        		.byte	-116
 3316 0bda 89        		.byte	-119
 3317 0bdb 87        		.byte	-121
 3318 0bdc 85        		.byte	-123
 3319 0bdd 82        		.byte	-126
 3320 0bde 7E        		.byte	126
 3321 0bdf 7A        		.byte	122
 3322 0be0 78        		.byte	120
 3323 0be1 78        		.byte	120
 3324 0be2 7A        		.byte	122
 3325 0be3 7C        		.byte	124
 3326 0be4 7C        		.byte	124
 3327 0be5 7B        		.byte	123
 3328 0be6 75        		.byte	117
 3329 0be7 72        		.byte	114
 3330 0be8 6E        		.byte	110
 3331 0be9 6A        		.byte	106
 3332 0bea 67        		.byte	103
 3333 0beb 66        		.byte	102
 3334 0bec 64        		.byte	100
 3335 0bed 65        		.byte	101
 3336 0bee 66        		.byte	102
 3337 0bef 65        		.byte	101
 3338 0bf0 66        		.byte	102
 3339 0bf1 68        		.byte	104
 3340 0bf2 68        		.byte	104
 3341 0bf3 68        		.byte	104
 3342 0bf4 6C        		.byte	108
 3343 0bf5 71        		.byte	113
 3344 0bf6 79        		.byte	121
 3345 0bf7 87        		.byte	-121
 3346 0bf8 91        		.byte	-111
 3347 0bf9 93        		.byte	-109
 3348 0bfa 90        		.byte	-112
 3349 0bfb 8B        		.byte	-117
 3350 0bfc 85        		.byte	-123
 3351 0bfd 80        		.byte	-128
 3352 0bfe 7F        		.byte	127
 3353 0bff 7C        		.byte	124
 3354 0c00 76        		.byte	118
 3355 0c01 73        		.byte	115
 3356 0c02 73        		.byte	115
 3357 0c03 76        		.byte	118
 3358 0c04 7D        		.byte	125
 3359 0c05 85        		.byte	-123
 3360 0c06 89        		.byte	-119
 3361 0c07 8B        		.byte	-117
 3362 0c08 8B        		.byte	-117
 3363 0c09 8B        		.byte	-117
 3364 0c0a 89        		.byte	-119
 3365 0c0b 86        		.byte	-122
 3366 0c0c 83        		.byte	-125
 3367 0c0d 7E        		.byte	126
 3368 0c0e 7A        		.byte	122
 3369 0c0f 78        		.byte	120
 3370 0c10 79        		.byte	121
 3371 0c11 7B        		.byte	123
 3372 0c12 7E        		.byte	126
 3373 0c13 80        		.byte	-128
 3374 0c14 81        		.byte	-127
 3375 0c15 82        		.byte	-126
 3376 0c16 84        		.byte	-124
 3377 0c17 85        		.byte	-123
 3378 0c18 85        		.byte	-123
 3379 0c19 83        		.byte	-125
 3380 0c1a 81        		.byte	-127
 3381 0c1b 7E        		.byte	126
 3382 0c1c 7B        		.byte	123
 3383 0c1d 7B        		.byte	123
 3384 0c1e 7B        		.byte	123
 3385 0c1f 7B        		.byte	123
 3386 0c20 7C        		.byte	124
 3387 0c21 7D        		.byte	125
 3388 0c22 7F        		.byte	127
 3389 0c23 80        		.byte	-128
 3390 0c24 82        		.byte	-126
 3391 0c25 84        		.byte	-124
 3392 0c26 85        		.byte	-123
 3393 0c27 87        		.byte	-121
 3394 0c28 89        		.byte	-119
 3395 0c29 8A        		.byte	-118
 3396 0c2a 8A        		.byte	-118
 3397 0c2b 8C        		.byte	-116
 3398 0c2c 8D        		.byte	-115
 3399 0c2d 8D        		.byte	-115
 3400 0c2e 8F        		.byte	-113
 3401 0c2f 8E        		.byte	-114
 3402 0c30 8D        		.byte	-115
 3403 0c31 8C        		.byte	-116
 3404 0c32 8B        		.byte	-117
 3405 0c33 89        		.byte	-119
 3406 0c34 89        		.byte	-119
 3407 0c35 8B        		.byte	-117
 3408 0c36 8C        		.byte	-116
 3409 0c37 8C        		.byte	-116
 3410 0c38 8C        		.byte	-116
 3411 0c39 8C        		.byte	-116
 3412 0c3a 8B        		.byte	-117
 3413 0c3b 8A        		.byte	-118
 3414 0c3c 8A        		.byte	-118
 3415 0c3d 88        		.byte	-120
 3416 0c3e 87        		.byte	-121
 3417 0c3f 85        		.byte	-123
 3418 0c40 84        		.byte	-124
 3419 0c41 83        		.byte	-125
 3420 0c42 82        		.byte	-126
 3421 0c43 82        		.byte	-126
 3422 0c44 80        		.byte	-128
 3423 0c45 7D        		.byte	125
 3424 0c46 7A        		.byte	122
 3425 0c47 78        		.byte	120
 3426 0c48 77        		.byte	119
 3427 0c49 78        		.byte	120
 3428 0c4a 78        		.byte	120
 3429 0c4b 77        		.byte	119
 3430 0c4c 76        		.byte	118
 3431 0c4d 73        		.byte	115
 3432 0c4e 70        		.byte	112
 3433 0c4f 6D        		.byte	109
 3434 0c50 6B        		.byte	107
 3435 0c51 68        		.byte	104
 3436 0c52 65        		.byte	101
 3437 0c53 64        		.byte	100
 3438 0c54 61        		.byte	97
 3439 0c55 60        		.byte	96
 3440 0c56 60        		.byte	96
 3441 0c57 63        		.byte	99
 3442 0c58 6B        		.byte	107
 3443 0c59 76        		.byte	118
 3444 0c5a 84        		.byte	-124
 3445 0c5b 91        		.byte	-111
 3446 0c5c 97        		.byte	-105
 3447 0c5d 95        		.byte	-107
 3448 0c5e 8E        		.byte	-114
 3449 0c5f 82        		.byte	-126
 3450 0c60 79        		.byte	121
 3451 0c61 74        		.byte	116
 3452 0c62 74        		.byte	116
 3453 0c63 75        		.byte	117
 3454 0c64 77        		.byte	119
 3455 0c65 78        		.byte	120
 3456 0c66 7A        		.byte	122
 3457 0c67 7E        		.byte	126
 3458 0c68 86        		.byte	-122
 3459 0c69 8D        		.byte	-115
 3460 0c6a 93        		.byte	-109
 3461 0c6b 93        		.byte	-109
 3462 0c6c 8F        		.byte	-113
 3463 0c6d 86        		.byte	-122
 3464 0c6e 7E        		.byte	126
 3465 0c6f 79        		.byte	121
 3466 0c70 77        		.byte	119
 3467 0c71 79        		.byte	121
 3468 0c72 7B        		.byte	123
 3469 0c73 7C        		.byte	124
 3470 0c74 7C        		.byte	124
 3471 0c75 7D        		.byte	125
 3472 0c76 7F        		.byte	127
 3473 0c77 83        		.byte	-125
 3474 0c78 87        		.byte	-121
 3475 0c79 89        		.byte	-119
 3476 0c7a 87        		.byte	-121
 3477 0c7b 83        		.byte	-125
 3478 0c7c 7E        		.byte	126
 3479 0c7d 7A        		.byte	122
 3480 0c7e 78        		.byte	120
 3481 0c7f 79        		.byte	121
 3482 0c80 7B        		.byte	123
 3483 0c81 7C        		.byte	124
 3484 0c82 7C        		.byte	124
 3485 0c83 7C        		.byte	124
 3486 0c84 7B        		.byte	123
 3487 0c85 7C        		.byte	124
 3488 0c86 7F        		.byte	127
 3489 0c87 82        		.byte	-126
 3490 0c88 83        		.byte	-125
 3491 0c89 83        		.byte	-125
 3492 0c8a 81        		.byte	-127
 3493 0c8b 7F        		.byte	127
 3494 0c8c 7E        		.byte	126
 3495 0c8d 7E        		.byte	126
 3496 0c8e 80        		.byte	-128
 3497 0c8f 82        		.byte	-126
 3498 0c90 83        		.byte	-125
 3499 0c91 83        		.byte	-125
 3500 0c92 82        		.byte	-126
 3501 0c93 81        		.byte	-127
 3502 0c94 81        		.byte	-127
 3503 0c95 82        		.byte	-126
 3504 0c96 83        		.byte	-125
 3505 0c97 84        		.byte	-124
 3506 0c98 84        		.byte	-124
 3507 0c99 84        		.byte	-124
 3508 0c9a 84        		.byte	-124
 3509 0c9b 85        		.byte	-123
 3510 0c9c 86        		.byte	-122
 3511 0c9d 87        		.byte	-121
 3512 0c9e 88        		.byte	-120
 3513 0c9f 89        		.byte	-119
 3514 0ca0 88        		.byte	-120
 3515 0ca1 87        		.byte	-121
 3516 0ca2 86        		.byte	-122
 3517 0ca3 86        		.byte	-122
 3518 0ca4 85        		.byte	-123
 3519 0ca5 84        		.byte	-124
 3520 0ca6 84        		.byte	-124
 3521 0ca7 84        		.byte	-124
 3522 0ca8 83        		.byte	-125
 3523 0ca9 83        		.byte	-125
 3524 0caa 83        		.byte	-125
 3525 0cab 82        		.byte	-126
 3526 0cac 82        		.byte	-126
 3527 0cad 82        		.byte	-126
 3528 0cae 82        		.byte	-126
 3529 0caf 82        		.byte	-126
 3530 0cb0 82        		.byte	-126
 3531 0cb1 82        		.byte	-126
 3532 0cb2 81        		.byte	-127
 3533 0cb3 81        		.byte	-127
 3534 0cb4 81        		.byte	-127
 3535 0cb5 81        		.byte	-127
 3536 0cb6 81        		.byte	-127
 3537 0cb7 80        		.byte	-128
 3538 0cb8 80        		.byte	-128
 3539 0cb9 80        		.byte	-128
 3540 0cba 80        		.byte	-128
 3541 0cbb 7F        		.byte	127
 3542 0cbc 7F        		.byte	127
 3543 0cbd 7E        		.byte	126
 3544 0cbe 7D        		.byte	125
 3545 0cbf 7B        		.byte	123
 3546 0cc0 7A        		.byte	122
 3547 0cc1 78        		.byte	120
 3548 0cc2 77        		.byte	119
 3549 0cc3 74        		.byte	116
 3550 0cc4 71        		.byte	113
 3551 0cc5 6E        		.byte	110
 3552 0cc6 6A        		.byte	106
 3553 0cc7 69        		.byte	105
 3554 0cc8 6F        		.byte	111
 3555 0cc9 7A        		.byte	122
 3556 0cca 7B        		.byte	123
 3557 0ccb 7B        		.byte	123
 3558 0ccc 7B        		.byte	123
 3559 0ccd 78        		.byte	120
 3560 0cce 78        		.byte	120
 3561 0ccf 78        		.byte	120
 3562 0cd0 80        		.byte	-128
 3563 0cd1 87        		.byte	-121
 3564 0cd2 87        		.byte	-121
 3565 0cd3 87        		.byte	-121
 3566 0cd4 84        		.byte	-124
 3567 0cd5 81        		.byte	-127
 3568 0cd6 7F        		.byte	127
 3569 0cd7 81        		.byte	-127
 3570 0cd8 83        		.byte	-125
 3571 0cd9 85        		.byte	-123
 3572 0cda 84        		.byte	-124
 3573 0cdb 83        		.byte	-125
 3574 0cdc 80        		.byte	-128
 3575 0cdd 7C        		.byte	124
 3576 0cde 7C        		.byte	124
 3577 0cdf 7D        		.byte	125
 3578 0ce0 7E        		.byte	126
 3579 0ce1 82        		.byte	-126
 3580 0ce2 82        		.byte	-126
 3581 0ce3 82        		.byte	-126
 3582 0ce4 81        		.byte	-127
 3583 0ce5 7F        		.byte	127
 3584 0ce6 7F        		.byte	127
 3585 0ce7 7F        		.byte	127
 3586 0ce8 80        		.byte	-128
 3587 0ce9 82        		.byte	-126
 3588 0cea 82        		.byte	-126
 3589 0ceb 81        		.byte	-127
 3590 0cec 80        		.byte	-128
 3591 0ced 7E        		.byte	126
 3592 0cee 7E        		.byte	126
 3593 0cef 7E        		.byte	126
 3594 0cf0 7E        		.byte	126
 3595 0cf1 7E        		.byte	126
 3596 0cf2 7E        		.byte	126
 3597 0cf3 7D        		.byte	125
 3598 0cf4 7C        		.byte	124
 3599 0cf5 7B        		.byte	123
 3600 0cf6 7C        		.byte	124
 3601 0cf7 7D        		.byte	125
 3602 0cf8 7D        		.byte	125
 3603 0cf9 7D        		.byte	125
 3604 0cfa 7D        		.byte	125
 3605 0cfb 7D        		.byte	125
 3606 0cfc 7D        		.byte	125
 3607 0cfd 7F        		.byte	127
 3608 0cfe 80        		.byte	-128
 3609 0cff 81        		.byte	-127
 3610 0d00 82        		.byte	-126
 3611 0d01 82        		.byte	-126
 3612 0d02 81        		.byte	-127
 3613 0d03 81        		.byte	-127
 3614 0d04 81        		.byte	-127
 3615 0d05 82        		.byte	-126
 3616 0d06 83        		.byte	-125
 3617 0d07 85        		.byte	-123
 3618 0d08 86        		.byte	-122
 3619 0d09 87        		.byte	-121
 3620 0d0a 86        		.byte	-122
 3621 0d0b 85        		.byte	-123
 3622 0d0c 85        		.byte	-123
 3623 0d0d 86        		.byte	-122
 3624 0d0e 87        		.byte	-121
 3625 0d0f 88        		.byte	-120
 3626 0d10 89        		.byte	-119
 3627 0d11 89        		.byte	-119
 3628 0d12 87        		.byte	-121
 3629 0d13 86        		.byte	-122
 3630 0d14 85        		.byte	-123
 3631 0d15 84        		.byte	-124
 3632 0d16 85        		.byte	-123
 3633 0d17 85        		.byte	-123
 3634 0d18 85        		.byte	-123
 3635 0d19 84        		.byte	-124
 3636 0d1a 83        		.byte	-125
 3637 0d1b 81        		.byte	-127
 3638 0d1c 81        		.byte	-127
 3639 0d1d 81        		.byte	-127
 3640 0d1e 81        		.byte	-127
 3641 0d1f 81        		.byte	-127
 3642 0d20 81        		.byte	-127
 3643 0d21 81        		.byte	-127
 3644 0d22 81        		.byte	-127
 3645 0d23 81        		.byte	-127
 3646 0d24 80        		.byte	-128
 3647 0d25 80        		.byte	-128
 3648 0d26 80        		.byte	-128
 3649 0d27 80        		.byte	-128
 3650 0d28 80        		.byte	-128
 3651 0d29 80        		.byte	-128
 3652 0d2a 7F        		.byte	127
 3653 0d2b 7E        		.byte	126
 3654 0d2c 7D        		.byte	125
 3655 0d2d 7C        		.byte	124
 3656 0d2e 7B        		.byte	123
 3657 0d2f 79        		.byte	121
 3658 0d30 78        		.byte	120
 3659 0d31 76        		.byte	118
 3660 0d32 74        		.byte	116
 3661 0d33 71        		.byte	113
 3662 0d34 6E        		.byte	110
 3663 0d35 6C        		.byte	108
 3664 0d36 6D        		.byte	109
 3665 0d37 74        		.byte	116
 3666 0d38 77        		.byte	119
 3667 0d39 76        		.byte	118
 3668 0d3a 75        		.byte	117
 3669 0d3b 73        		.byte	115
 3670 0d3c 74        		.byte	116
 3671 0d3d 76        		.byte	118
 3672 0d3e 7C        		.byte	124
 3673 0d3f 85        		.byte	-123
 3674 0d40 88        		.byte	-120
 3675 0d41 88        		.byte	-120
 3676 0d42 87        		.byte	-121
 3677 0d43 85        		.byte	-123
 3678 0d44 83        		.byte	-125
 3679 0d45 83        		.byte	-125
 3680 0d46 86        		.byte	-122
 3681 0d47 88        		.byte	-120
 3682 0d48 88        		.byte	-120
 3683 0d49 87        		.byte	-121
 3684 0d4a 84        		.byte	-124
 3685 0d4b 80        		.byte	-128
 3686 0d4c 7D        		.byte	125
 3687 0d4d 7D        		.byte	125
 3688 0d4e 7D        		.byte	125
 3689 0d4f 7F        		.byte	127
 3690 0d50 80        		.byte	-128
 3691 0d51 80        		.byte	-128
 3692 0d52 80        		.byte	-128
 3693 0d53 7F        		.byte	127
 3694 0d54 7E        		.byte	126
 3695 0d55 7E        		.byte	126
 3696 0d56 7F        		.byte	127
 3697 0d57 80        		.byte	-128
 3698 0d58 81        		.byte	-127
 3699 0d59 81        		.byte	-127
 3700 0d5a 81        		.byte	-127
 3701 0d5b 80        		.byte	-128
 3702 0d5c 80        		.byte	-128
 3703 0d5d 7F        		.byte	127
 3704 0d5e 7F        		.byte	127
 3705 0d5f 7E        		.byte	126
 3706 0d60 7E        		.byte	126
 3707 0d61 7D        		.byte	125
 3708 0d62 7C        		.byte	124
 3709 0d63 7C        		.byte	124
 3710 0d64 7D        		.byte	125
 3711 0d65 7D        		.byte	125
 3712 0d66 7D        		.byte	125
 3713 0d67 7D        		.byte	125
 3714               		.comm sample,2,1
 3715               		.comm lastSample,1,1
 3772               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccrzkfks.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccrzkfks.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccrzkfks.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccrzkfks.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccrzkfks.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccrzkfks.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccrzkfks.s:18     .text:00000000 __vector_6
                            *COM*:00000002 sample
                            *COM*:00000001 lastSample
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccrzkfks.s:281    .progmem.data:00000000 sounddata_data
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccrzkfks.s:121    .text:000000a0 startPlayback
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccrzkfks.s:211    .text:000000f4 stopPlayback
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccrzkfks.s:237    .text:0000010a setup
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccrzkfks.s:251    .text:00000110 main
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccrzkfks.s:270    .data:00000000 SAMPLE_RATE
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccrzkfks.s:275    .data:00000002 sounddata_length

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
